sci_data_set_name,sci_targname,sci_ra,sci_dec,sci_refnum,sci_start_time,sci_stop_time,sci_actual_duration,sci_instrume,sci_aper_1234,sci_spec_1234,sci_central_wavelength,sci_pep_id,sci_pi_last_name,sci_release_date,sci_preview_name,scp_scan_type,sci_hlsp
U9OP6303M,SDSSJ0008-0004-COPY,2.000229722419,-0.07428867145469,40,2007-05-24T09:26:16.810000,2007-05-24T09:32:56.810000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-05-24T22:23:30,U9OP6303M,,
U9OP6304M,SDSSJ0008-0004-COPY,2.000115500151,-0.07439386627527,40,2007-05-24T09:38:16.810000,2007-05-24T09:44:56.810000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-05-24T22:25:01,U9OP6304M,,
J9EM03KSQ,SDSSJ0028-0929,7.074458333333,-9.492861111111,27,2005-10-20T04:26:15.577000,2005-10-20T04:33:16.767000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2466,10587,BOLTON,2006-10-20T14:49:28.837000,J9EM03KSQ,,
J9EM03KTQ,SDSSJ0028-0929,7.074458333333,-9.492861111111,27,2005-10-20T04:35:53.557000,2005-10-20T04:42:54.747000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8091,10587,BOLTON,2006-10-20T14:59:27.010000,J9EM03KTQ,,
J9OP02010,SDSSJ0029-0055,7.282348881592,-0.9307202053775,40,2006-09-12T16:05:25.150000,2006-09-12T16:48:02.167000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1558,10886,BOLTON,2006-09-12T22:37:40,J9OP02010,,
J9EM47AYQ,SDSSJ0044+0113,11.01208333333,1.220138888889,27,2006-06-12T05:24:33.973000,2006-06-12T05:31:35.023000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9731,10587,BOLTON,2007-06-12T14:44:46.453000,J9EM47AYQ,,
J9EM0PEWQ,SDSSJ0109+1500,17.39058333333,15.00902777778,27,2006-06-16T07:01:13.027000,2006-06-16T07:08:14.073000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9761,10587,BOLTON,2007-06-16T17:02:30.790000,J9EM0PEWQ,,
J9OP03010,SDSSJ0157-0056,29.49555661681,-0.9406084736719,40,2006-08-24T13:19:45.107000,2006-08-24T14:02:22.123000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.142475000001,10886,BOLTON,2006-08-25T06:23:56,J9OP03010,,
J9OP04010,SDSSJ0252+0039,43.18833963809,0.666212458955,40,2006-10-02T19:02:20.160000,2006-10-02T19:44:57.207000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1699,10886,BOLTON,2006-10-03T12:25:49,J9OP04010,,
J9OP05010,SDSSJ0330-0020,52.55055272469,-0.3477702178823,40,2006-09-16T14:33:51.137000,2006-09-16T15:16:28.183000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1587,10886,BOLTON,2006-09-17T08:12:11,J9OP05010,,
J9EM61PFQ,SDSSJ0354-0648,58.743625,-6.811888888889,27,2005-08-11T01:17:36.383000,2005-08-11T01:24:37.430000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2368,10587,BOLTON,2006-08-11T06:38:09.893000,J9EM61PFQ,,
J9EM61PGQ,SDSSJ0354-0648,58.743625,-6.811888888889,27,2005-08-11T01:27:14.397000,2005-08-11T01:34:15.447000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.7598,10587,BOLTON,2006-08-11T06:41:46.283000,J9EM61PGQ,,
J9EM13QBQ,SDSSJ0405-0455,61.39758333333,-4.931222222222,27,2006-11-10T05:31:22.233000,2006-11-10T05:38:23.280000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1973,10587,BOLTON,2007-11-10T17:02:57.623000,J9EM13QBQ,,
J9OP06010,SDSSJ0728+3835,112.0205809487,38.5904595697,40,2006-10-09T03:12:29.183000,2006-10-09T03:55:34.200000,2116.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1743,10886,BOLTON,2006-10-09T11:20:51,J9OP06010,,
J9EM18EDQ,SDSSJ0742+3450,115.716,34.83383333333,27,2006-09-19T05:30:49.153000,2006-09-19T05:37:50.167000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1606,10587,BOLTON,2007-09-19T14:59:04.233000,J9EM18EDQ,,
J9EM43WAQ,SDSSJ0758+3034,119.6445,30.57869444444,27,2006-01-15T08:12:38.773000,2006-01-15T08:19:39.820000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2588,10587,BOLTON,2007-01-15T17:43:59.047000,J9EM43WAQ,,
J9EM43WBQ,SDSSJ0758+3034,119.6445,30.57869444444,27,2006-01-15T08:22:16.757000,2006-01-15T08:29:17.803000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8696,10587,BOLTON,2007-01-15T17:53:38.873000,J9EM43WBQ,,
J9OP07010,SDSSJ0808+4706,122.2448628206,47.11080393226,40,2006-09-17T02:11:36.127000,2006-09-17T02:55:05.177000,2140.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1587,10886,BOLTON,2006-09-17T23:03:21,J9OP07010,,
J9OP08010,SDSSJ0822+2652,125.6762957008,26.87873520538,40,2006-12-06T16:27:57.280000,2006-12-06T17:10:54.297000,2108.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2158,10886,BOLTON,2006-12-07T20:23:07,J9OP08010,,
J9OP09010,SDSSJ0841+3824,130.369995241,38.40380086567,40,2006-10-04T19:23:03.167000,2006-10-04T20:06:08.217000,2116.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1714,10886,BOLTON,2006-10-05T12:18:40,J9OP09010,,
J9EM46T9Q,SDSSJ0847+0318,131.7787083333,3.30625,27,2006-01-14T08:18:04.757000,2006-01-14T08:25:05.803000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2588,10587,BOLTON,2007-01-14T10:52:46.700000,J9EM46T9Q,,
J9EM46TAQ,SDSSJ0847+0318,131.7787083333,3.30625,27,2006-01-14T08:27:42.773000,2006-01-14T08:34:43.820000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8691,10587,BOLTON,2007-01-14T15:18:16.570000,J9EM46TAQ,,
J9OP11010,SDSSJ0903+3139,135.8312946046,31.66420612797,40,2006-12-13T08:25:56.257000,2006-12-13T10:13:51.320000,2108.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2202,10886,BOLTON,2006-12-13T21:54:14,J9OP11010,,
J9OP10010,SDSSJ0903+4116,135.8132432128,41.26919005314,40,2006-10-09T01:41:26.177000,2006-10-09T02:24:43.223000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1743,10886,BOLTON,2006-10-09T10:42:44,J9OP10010,,
J9OP12010,SDSSJ0910+0520,137.7212550724,5.339773526671,40,2006-12-13T05:13:03.267000,2006-12-13T06:55:05.307000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2202,10886,BOLTON,2006-12-13T19:29:44,J9OP12010,,
J9EM05HAQ,SDSSJ0912+4136,138.1845833333,41.61027777778,27,2006-05-26T22:41:33.973000,2006-05-26T22:48:35.023000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9619,10587,BOLTON,2007-05-27T02:03:58.033000,J9EM05HAQ,,
J9EM66BDQ,SDSSJ0925+0814,141.4972916667,8.236611111111,27,2005-11-21T07:38:31.537000,2005-11-21T07:45:32.583000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.251,10587,BOLTON,2006-11-21T12:19:26.710000,J9EM66BDQ,,
J9EM66BEQ,SDSSJ0925+0814,141.4972916667,8.236611111111,27,2005-11-21T07:48:09.553000,2005-11-21T07:55:10.567000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8315,10587,BOLTON,2006-11-21T12:29:42.807000,J9EM66BEQ,,
J9EM28IYQ,SDSSJ0934+6034,143.60475,60.57308333333,27,2006-05-27T06:41:16.983000,2006-05-27T06:48:18.030000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9619,10587,BOLTON,2007-05-27T12:16:23.643000,J9EM28IYQ,,
J9OP13010,SDSSJ0936+0913,144.0031716968,9.226604955342,40,2006-12-09T10:13:29.280000,2006-12-09T12:00:54.297000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2178,10886,BOLTON,2006-12-10T04:20:00,J9OP13010,,
J9OP14010,SDSSJ0946+1006,146.7361302108,10.11465907913,40,2006-11-03T03:04:51.183000,2006-11-03T04:55:06.217000,2096.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1919,10886,BOLTON,2006-11-03T22:27:25,J9OP14010,,
J9EM37E8Q,SDSSJ0955+0101,148.8321666667,1.029,27,2006-01-31T08:08:54.800000,2006-01-31T08:15:55.847000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2612,10587,BOLTON,2007-01-31T17:42:09.383000,J9EM37E8Q,,
J9EM37E9Q,SDSSJ0955+0101,148.8321666667,1.029,27,2006-01-31T08:18:32.817000,2006-01-31T08:25:33.863000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8809,10587,BOLTON,2007-01-31T17:42:20.213000,J9EM37E9Q,,
J9OP15010,SDSSJ0959+4416,149.7539546447,44.27759404853,40,2006-12-12T13:17:57.280000,2006-12-12T14:56:12.313000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2197,10886,BOLTON,2006-12-13T02:48:40,J9OP15010,,
J9OP16010,SDSSJ1016+3859,154.0952029772,38.98425309631,40,2006-10-19T09:29:54.190000,2006-10-19T09:38:44.327000,0.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1816,10886,BOLTON,2006-10-20T02:23:10,J9OP16010,,
J9OPA6010,SDSSJ1016+3859-COPY,154.095202899,38.98424773271,40,2006-12-14T08:23:38.273000,2006-12-14T08:43:53.307000,1058.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2212,10886,BOLTON,2006-12-15T14:56:11,J9OPA6010,,
J9OP17010,SDSSJ1020+1122,155.1105464685,11.37807704866,40,2006-12-17T15:05:51.267000,2006-12-17T16:39:12.313000,2096.0,ACS   ,WFC1,CLEAR1L;F814W,8045.22335,10886,BOLTON,2006-12-18T06:17:03,J9OP17010,,
J9OP18010,SDSSJ1023+4230,155.8843671514,42.50050359386,40,2006-10-14T22:22:57.197000,2006-10-14T23:06:14.217000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1787,10886,BOLTON,2006-10-15T06:59:51,J9OP18010,,
J9OP19010,SDSSJ1029+0420,157.3455472801,4.333826039262,40,2006-11-02T03:08:45.200000,2006-11-02T04:56:21.223000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1914,10886,BOLTON,2006-11-02T23:41:33,J9OP19010,,
J9EM86O8Q,SDSSJ1029+6115,157.36475,61.25141666667,27,2006-12-27T08:18:10.273000,2006-12-27T08:25:11.290000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8045.23,10587,BOLTON,2007-12-27T22:58:49.480000,J9EM86O8Q,,
J9OP20010,SDSSJ1032+5322,158.1492770651,53.37637590526,40,2006-10-03T22:41:35.167000,2006-10-03T22:50:35.320000,0.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1709,10886,BOLTON,2006-10-04T02:26:13,J9OP20010,,
J9OPB0010,SDSSJ1032+5322-COPY,158.1492723325,53.37635648986,40,2006-12-05T10:10:37.280000,2006-12-05T11:52:54.297000,2156.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2148,10886,BOLTON,2006-12-06T03:36:31,J9OPB0010,,
U9OP5101M,SDSSJ1038-0024,159.7328693963,-0.4024126283476,40,2007-12-12T21:13:17.157000,2007-12-12T21:19:57.157000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-12-13T11:59:44,U9OP5101M,,
U9OP5102M,SDSSJ1038-0024,159.7330161399,-0.4024634225344,40,2007-12-12T21:25:17.157000,2007-12-12T21:31:57.157000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-12-13T11:32:10,U9OP5102M,,
U9OP5103M,SDSSJ1038-0024,159.7331030575,-0.4025921018378,40,2007-12-12T21:37:17.157000,2007-12-12T21:43:57.157000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-12-13T11:33:43,U9OP5103M,,
U9OP5104M,SDSSJ1038-0024,159.7329563139,-0.4025413076525,40,2007-12-12T21:49:17.157000,2007-12-12T21:55:57.157000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-12-13T11:34:27,U9OP5104M,,
J9EM07U4Q,SDSSJ1039+0513,159.7675833333,5.226583333333,27,2006-02-18T23:54:47.793000,2006-02-19T00:01:48.840000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.894,10587,BOLTON,2007-02-19T15:34:34.617000,J9EM07U4Q,,
J9EM0GQYQ,SDSSJ1039+0933,159.99075,9.564194444444,27,2006-01-21T08:15:21.780000,2006-01-21T08:22:22.827000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2598,10587,BOLTON,2007-01-21T15:18:59.760000,J9EM0GQYQ,,
J9EM0GQZQ,SDSSJ1039+0933,159.99075,9.564194444444,27,2006-01-21T08:24:59.763000,2006-01-21T08:32:00.813000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.874,10587,BOLTON,2007-01-21T15:28:49.537000,J9EM0GQZQ,,
J9OP22010,SDSSJ1046+4151,161.5288258588,41.85446979762,40,2006-11-17T02:54:12.217000,2006-11-17T04:35:09.263000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2018,10886,BOLTON,2006-11-17T12:52:17,J9OP22010,,
J9EM0SEDQ,SDSSJ1100+5329,165.101625,53.48713888889,27,2005-10-18T05:19:20.227000,2005-10-18T05:26:21.157000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2461,10587,BOLTON,2006-10-18T08:55:03.600000,J9EM0SEDQ,,
J9EM0SEEQ,SDSSJ1100+5329,165.101625,53.48713888889,27,2005-10-18T05:28:58.217000,2005-10-18T05:35:59.147000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8076,10587,BOLTON,2006-10-18T15:24:25.437000,J9EM0SEEQ,,
J9OP23010,SDSSJ1103+5322,165.7841551751,53.37451843605,40,2006-10-03T21:07:01.183000,2006-10-03T21:50:46.200000,2156.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1709,10886,BOLTON,2006-10-04T02:26:10,J9OP23010,,
J9EM25AEQ,SDSSJ1106+5228,166.6923333333,52.47713888889,27,2005-10-16T05:21:30.510000,2005-10-16T05:28:31.557000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2461,10587,BOLTON,2006-10-16T12:16:57.310000,J9EM25AEQ,,
J9EM25AFQ,SDSSJ1106+5228,166.6923333333,52.47713888889,27,2005-10-16T05:31:08.493000,2005-10-16T05:38:09.543000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8062,10587,BOLTON,2006-10-16T12:17:03.490000,J9EM25AFQ,,
J9EM68KKQ,SDSSJ1108+0252,167.07375,2.878138888889,27,2006-02-02T11:20:08.817000,2006-02-02T11:27:09.863000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2612,10587,BOLTON,2007-02-02T18:18:05.533000,J9EM68KKQ,,
J9EM68KLQ,SDSSJ1108+0252,167.07375,2.878138888889,27,2006-02-02T11:29:46.800000,2006-02-02T11:36:47.847000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8823,10587,BOLTON,2007-02-03T03:10:25.453000,J9EM68KLQ,,
J9EM0LD8Q,SDSSJ1112+0826,168.2108333333,8.436222222222,27,2006-02-28T02:54:21.807000,2006-02-28T03:01:22.857000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9004,10587,BOLTON,2007-02-28T08:23:04.463000,J9EM0LD8Q,,
J9EM83CHQ,SDSSJ1134+6027,173.5245,60.45366666667,27,2006-02-07T08:42:09.807000,2006-02-07T08:49:10.857000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8857,10587,BOLTON,2007-02-07T18:50:41.180000,J9EM83CHQ,,
J9EM58F5Q,SDSSJ1136+0426,174.1505416667,4.440277777778,27,2005-12-20T05:56:12.557000,2005-12-20T06:03:13.607000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2554,10587,BOLTON,2006-12-20T10:44:12.317000,J9EM58F5Q,,
J9EM58F6Q,SDSSJ1136+0426,174.1505416667,4.440277777778,27,2005-12-20T06:05:50.573000,2005-12-20T06:12:51.620000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8516,10587,BOLTON,2006-12-20T10:54:34.700000,J9EM58F6Q,,
J9EM08ABQ,SDSSJ1140+5640,175.219625,56.679,27,2005-10-24T05:13:09.533000,2005-10-24T05:20:10.583000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2471,10587,BOLTON,2006-10-24T11:48:03.290000,J9EM08ABQ,,
J9EM08ACQ,SDSSJ1140+5640,175.219625,56.679,27,2005-10-24T05:22:47.517000,2005-10-24T05:29:48.567000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8115,10587,BOLTON,2006-10-24T11:48:09.517000,J9EM08ACQ,,
J9OP24010,SDSSJ1142+1001,175.7389212093,10.01994142014,40,2006-11-18T04:28:56.217000,2006-11-18T06:10:25.267000,2096.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2026,10886,BOLTON,2006-11-19T01:09:25,J9OP24010,,
J9EM32F4Q,SDSSJ1143-0144,175.8735,-1.741666666667,27,2006-02-13T17:54:49.807000,2006-02-13T18:01:50.857000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8906,10587,BOLTON,2007-02-14T10:17:02.380000,J9EM32F4Q,,
J9EM33ECQ,SDSSJ1152+0054,178.037375,0.9086111111111,27,2006-01-17T08:25:38.773000,2006-01-17T08:32:39.820000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2593,10587,BOLTON,2007-01-17T15:01:43.673000,J9EM33ECQ,,
J9EM33EDQ,SDSSJ1152+0054,178.037375,0.9086111111111,27,2006-01-17T08:35:16.757000,2006-01-17T08:42:17.803000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8711,10587,BOLTON,2007-01-17T19:53:31.453000,J9EM33EDQ,,
J9OP25010,SDSSJ1153+4612,178.2949056269,46.20147607825,40,2006-11-23T05:47:32.217000,2006-11-23T06:31:01.263000,2140.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2061,10886,BOLTON,2006-11-23T16:24:58,J9OP25010,,
J9OP26010,SDSSJ1159+5447,179.7726881189,54.79396368595,40,2006-12-25T03:52:52.257000,2006-12-25T04:51:35.320000,2156.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2285,10886,BOLTON,2006-12-25T19:18:55,J9OP26010,,
J9EM91UZQ,SDSSJ1203+0233,180.8536666667,2.550277777778,27,2006-03-19T09:07:52.727000,2006-03-19T09:14:53.657000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9141,10587,BOLTON,2007-03-19T14:37:56.520000,J9EM91UZQ,,
J9OP27010,SDSSJ1211+4550,182.9947398849,45.84350666398,40,2006-11-20T01:05:49.240000,2006-11-20T01:49:18.257000,2140.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2041,10886,BOLTON,2006-11-20T04:18:30,J9OP27010,,
J9EM51KSQ,SDSSJ1213+6708,183.4190833333,67.14130555556,27,2006-02-09T15:01:56.817000,2006-02-09T15:08:57.960000,0.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8877,10587,BOLTON,2007-02-09T21:48:04.023000,J9EM51KSQ,,
J9OP28010,SDSSJ1213+6708,183.4189966269,67.14140341999,40,2006-11-06T06:25:12.177000,2006-11-06T07:10:21.223000,2240.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1943,10886,BOLTON,2006-11-06T20:13:30,J9OP28010,,
J9OP29010,SDSSJ1218+0830,184.6112154085,8.513958983149,40,2007-01-18T09:26:59.307000,2007-01-18T10:09:36.357000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2456,10886,BOLTON,2007-01-18T18:35:09,J9OP29010,,
J9EM11ESQ,SDSSJ1244+0111,191.108375,1.196361111111,27,2006-01-24T11:37:07.763000,2006-01-24T11:44:08.813000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2603,10587,BOLTON,2007-01-24T17:12:54.637000,J9EM11ESQ,,
J9EM11ETQ,SDSSJ1244+0111,191.108375,1.196361111111,27,2006-01-24T11:46:45.780000,2006-01-24T11:53:46.797000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8765,10587,BOLTON,2007-01-24T17:23:13.923000,J9EM11ETQ,,
U9OP5201M,SDSSJ1306+0600,196.5445723592,6.00037334283,40,2007-03-23T11:28:16.590000,2007-03-23T11:34:56.590000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-23T22:26:33,U9OP5201M,,
U9OP5202M,SDSSJ1306+0600,196.5446845921,6.000481296837,40,2007-03-23T11:40:16.590000,2007-03-23T11:46:56.590000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-23T22:28:07,U9OP5202M,,
U9OP5203M,SDSSJ1306+0600,196.5448395077,6.000500689178,40,2007-03-23T11:52:16.590000,2007-03-23T11:58:56.590000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-23T22:28:39,U9OP5203M,,
U9OP5204M,SDSSJ1306+0600,196.5447272748,6.000392735203,40,2007-03-23T12:58:16.590000,2007-03-23T13:04:56.590000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-23T22:30:45,U9OP5204M,,
J9EM75FXQ,SDSSJ1313+0506,198.3612916667,5.115888888889,27,2006-04-10T11:53:10.887000,2006-04-10T12:00:11.937000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9292,10587,BOLTON,2007-04-11T17:05:21.023000,J9EM75FXQ,,
U9OP5301M,SDSSJ1313+4615,198.2537061264,46.24158315364,40,2007-03-20T08:10:16.587000,2007-03-20T08:16:56.587000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-20T20:33:19,U9OP5301M,,
