sci_data_set_name,sci_targname,sci_ra,sci_dec,sci_refnum,sci_start_time,sci_stop_time,sci_actual_duration,sci_instrume,sci_aper_1234,sci_spec_1234,sci_central_wavelength,sci_pep_id,sci_pi_last_name,sci_release_date,sci_preview_name,scp_scan_type,sci_hlsp
U9OP5302M,SDSSJ1313+4615,198.2537327719,46.24173733874,40,2007-03-20T08:22:16.587000,2007-03-20T08:28:56.587000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-20T20:35:18,U9OP5302M,,
U9OP5303M,SDSSJ1313+4615,198.2538878492,46.24184962958,40,2007-03-20T08:34:16.587000,2007-03-20T08:40:56.587000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-20T20:36:50,U9OP5303M,,
U9OP5304M,SDSSJ1313+4615,198.2538612032,46.24169544452,40,2007-03-20T09:46:16.587000,2007-03-20T09:52:56.587000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-20T20:37:21,U9OP5304M,,
U9OP5401M,SDSSJ1318-0313,199.6504301761,-3.22450838701,40,2007-03-23T14:34:16.590000,2007-03-23T14:40:56.590000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-23T22:31:59,U9OP5401M,,
U9OP5402M,SDSSJ1318-0313,199.650582435,-3.224476713238,40,2007-03-23T14:46:16.590000,2007-03-23T14:52:56.590000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-23T22:33:27,U9OP5402M,,
U9OP5403M,SDSSJ1318-0313,199.6507232766,-3.224542584911,40,2007-03-23T14:58:16.590000,2007-03-23T15:04:56.590000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-23T22:34:28,U9OP5403M,,
U9OP5404M,SDSSJ1318-0313,199.6505710176,-3.224574258705,40,2007-03-23T15:10:16.590000,2007-03-23T15:16:56.590000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-23T22:35:36,U9OP5404M,,
U9OP5501M,SDSSJ1319+1504,199.8862723169,15.06038858128,40,2007-04-17T17:17:16.627000,2007-04-17T17:23:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-19T06:13:55,U9OP5501M,,
U9OP5502M,SDSSJ1319+1504,199.8862112608,15.06053223539,40,2007-04-17T17:29:16.627000,2007-04-17T17:35:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-19T06:14:58,U9OP5502M,,
U9OP5503M,SDSSJ1319+1504,199.8862516743,15.06068253402,40,2007-04-17T17:41:16.627000,2007-04-17T17:47:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-19T17:55:09,U9OP5503M,,
U9OP5504M,SDSSJ1319+1504,199.8863127304,15.06053887989,40,2007-04-17T17:53:16.627000,2007-04-17T17:59:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-19T17:56:11,U9OP5504M,,
U9OP5601M,SDSSJ1325+4145,201.4848841112,41.73749484221,40,2007-04-26T15:31:16.640000,2007-04-26T15:37:56.640000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-27T03:39:10,U9OP5601M,,
U9OP5602M,SDSSJ1325+4145,201.4847709498,41.73762515848,40,2007-04-26T15:43:16.640000,2007-04-26T15:49:56.640000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-27T03:40:43,U9OP5602M,,
U9OP5603M,SDSSJ1325+4145,201.4847852042,41.73778007625,40,2007-04-26T15:55:16.640000,2007-04-26T16:01:56.640000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-27T03:41:43,U9OP5603M,,
U9OP5604M,SDSSJ1325+4145,201.4848983659,41.73764975996,40,2007-04-26T16:07:16.640000,2007-04-26T16:13:56.640000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-27T03:43:15,U9OP5604M,,
J9EM48ZIQ,SDSSJ1343+6027,205.784375,60.46522222222,27,2005-08-05T17:14:34.397000,2005-08-05T17:21:35.327000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2358,10587,BOLTON,2006-08-05T23:03:26.920000,J9EM48ZIQ,,
J9EM48ZJQ,SDSSJ1343+6027,205.784375,60.46522222222,27,2005-08-05T17:24:12.383000,2005-08-05T17:31:13.313000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.7559,10587,BOLTON,2006-08-06T09:21:42.680000,J9EM48ZJQ,,
J9EM01A9Q,SDSSJ1343+6052,205.7885,60.86933333333,27,2006-07-17T01:12:14.063000,2006-07-17T01:19:15.077000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1152,10587,BOLTON,2007-07-17T04:08:19.030000,J9EM01A9Q,,
J9EM99J6Q,SDSSJ1403+0006,210.872875,0.1114722222222,27,2006-03-08T06:07:49.867000,2006-03-08T06:14:50.913000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9062,10587,BOLTON,2007-03-08T19:06:47.017000,J9EM99J6Q,,
J9OP35010,SDSSJ1416+5136,214.0930416792,51.60847045283,40,2006-11-13T07:53:07.227000,2006-11-13T09:36:13.267000,2156.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1992,10886,BOLTON,2006-11-13T18:42:42,J9OP35010,,
J9OP36010,SDSSJ1430+4105,217.5170357549,41.09920219852,40,2006-12-18T02:11:05.280000,2006-12-18T02:54:22.297000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2236,10886,BOLTON,2006-12-18T17:40:23,J9OP36010,,
J9EM65B2Q,SDSSJ1430+5115,217.666,51.25852777778,27,2006-04-13T08:58:50.887000,2006-04-13T09:05:51.937000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9316,10587,BOLTON,2007-04-13T14:13:02.943000,J9EM65B2Q,,
J9OP37010,SDSSJ1432+6317,218.0555675555,63.28442487923,40,2006-10-14T12:43:54.190000,2006-10-14T14:23:32.230000,2200.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1782,10886,BOLTON,2006-10-14T20:43:54,J9OP37010,,
U9OP5701M,SDSSJ1436+3640,219.0161130765,36.6675748629,40,2007-04-20T18:53:16.633000,2007-04-20T18:59:56.633000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-21T06:04:53,U9OP5701M,,
U9OP5702M,SDSSJ1436+3640,219.0161366923,36.66772898569,40,2007-04-20T19:05:16.630000,2007-04-20T19:11:56.630000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-21T06:05:56,U9OP5702M,,
U9OP5703M,SDSSJ1436+3640,219.0162708728,36.66784091834,40,2007-04-20T19:17:16.633000,2007-04-20T19:23:56.633000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-21T21:51:17,U9OP5703M,,
U9OP5704M,SDSSJ1436+3640,219.0162472568,36.66768679557,40,2007-04-20T19:29:16.633000,2007-04-20T19:35:56.633000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-21T21:52:19,U9OP5704M,,
J9EM49P3Q,SDSSJ1436+4939,219.0395833333,49.65758333333,27,2006-03-17T11:21:19.850000,2006-03-17T11:28:20.897000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9126,10587,BOLTON,2007-03-18T00:48:49.387000,J9EM49P3Q,,
J9EM0OP5Q,SDSSJ1436-0000,219.11475,-0.008083333333333,27,2006-04-16T23:04:30.887000,2006-04-16T23:11:31.937000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9341,10587,BOLTON,2007-04-17T20:00:14.560000,J9EM0OP5Q,,
J9EM79JEQ,SDSSJ1448-0116,222.2427083333,-1.27075,27,2006-03-08T07:46:23.850000,2006-03-08T07:53:24.897000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9062,10587,BOLTON,2007-03-08T21:30:08.907000,J9EM79JEQ,,
J9EM95EUQ,SDSSJ1452-0058,223.0789583333,-0.9722777777778,27,2006-04-25T02:08:30.930000,2006-04-25T02:15:31.977000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9395,10587,BOLTON,2007-04-25T15:08:25.627000,J9EM95EUQ,,
J9EM0JWEQ,SDSSJ1515+6128,228.7715,61.48002777778,27,2005-11-26T06:36:40.557000,2005-11-26T06:43:41.607000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.252,10587,BOLTON,2006-11-26T12:03:15.620000,J9EM0JWEQ,,
J9EM0JWFQ,SDSSJ1515+6128,228.7715,61.48002777778,27,2005-11-26T06:46:18.573000,2005-11-26T06:53:19.620000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.835,10587,BOLTON,2006-11-26T12:03:19.710000,J9EM0JWFQ,,
J9EM41NJQ,SDSSJ1520-0034,230.037875,-0.5825555555556,27,2006-04-21T07:10:51.880000,2006-04-21T07:17:52.927000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.937,10587,BOLTON,2007-04-21T13:51:13.250000,J9EM41NJQ,,
J9EM82I5Q,SDSSJ1524-0052,231.184875,-0.8692222222222,27,2006-05-21T16:04:33.763000,2006-05-21T16:11:34.893000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.958,10587,BOLTON,2007-05-22T15:31:34.230000,J9EM82I5Q,,
J9EM60RWQ,SDSSJ1525+0114,231.352625,1.233805555556,27,2006-04-22T02:14:10.927000,2006-04-22T02:21:11.977000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9375,10587,BOLTON,2007-04-22T10:27:48.170000,J9EM60RWQ,,
J9OP39010,SDSSJ1525+3327,231.2778764508,33.46318150011,40,2006-12-19T04:00:08.257000,2006-12-19T04:43:05.307000,2108.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2246,10886,BOLTON,2006-12-19T16:39:08,J9OP39010,,
U9OP5801M,SDSSJ1527+0314,231.9352878947,3.240403762081,40,2007-03-29T09:49:16.597000,2007-03-29T09:49:17.100000,0.5,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-29T16:35:47,U9OP5801M,,
U9OP5802M,SDSSJ1527+0314,231.935426893,3.240473431729,40,2007-03-29T10:01:16.597000,2007-03-29T10:01:17.097000,0.5,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-29T16:38:58,U9OP5802M,,
U9OP5803M,SDSSJ1527+0314,231.9355799604,3.240445901789,40,2007-03-29T11:21:16.600000,2007-03-29T11:27:56.600000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-29T16:39:03,U9OP5803M,,
U9OP5804M,SDSSJ1527+0314,231.9354409621,3.240376232162,40,2007-03-29T11:33:16.597000,2007-03-29T11:39:56.597000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-03-29T16:39:30,U9OP5804M,,
U9OPF801M,SDSSJ1527+0314-COPY,231.9367445748,3.235904418743,40,2007-04-18T00:11:16.627000,2007-04-18T00:17:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-19T18:16:45,U9OPF801M,,
U9OPF802M,SDSSJ1527+0314-COPY,231.9368510585,3.236017600014,40,2007-04-18T00:23:16.627000,2007-04-18T00:29:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-19T18:17:48,U9OPF802M,,
U9OPF803M,SDSSJ1527+0314-COPY,231.9370042627,3.236044356644,40,2007-04-18T01:41:16.627000,2007-04-18T01:47:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-19T18:19:19,U9OPF803M,,
U9OPF804M,SDSSJ1527+0314-COPY,231.936897779,3.235931175389,40,2007-04-18T01:53:16.627000,2007-04-18T01:59:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-19T18:20:22,U9OPF804M,,
J9EM90INQ,SDSSJ1531-0105,232.9586666667,-1.096,27,2006-03-15T09:17:27.850000,2006-03-15T09:24:28.897000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9111,10587,BOLTON,2007-03-16T01:18:50.673000,J9EM90INQ,,
J9OP41010,SDSSJ1537+4125,234.2968724336,41.43184901139,40,2006-12-22T03:58:52.257000,2006-12-22T04:42:09.307000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2266,10886,BOLTON,2006-12-22T17:42:15,J9OP41010,,
J9EM72RKQ,SDSSJ1538+5817,234.5539166667,58.28602777778,27,2006-04-09T20:17:12.903000,2006-04-09T20:24:13.920000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9287,10587,BOLTON,2007-04-10T00:31:05.757000,J9EM72RKQ,,
J9OP42010,SDSSJ1541+4130,235.253164376,41.51632175128,40,2006-12-22T02:23:14.273000,2006-12-22T03:06:31.320000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2266,10886,BOLTON,2006-12-22T16:58:37,J9OP42010,,
J9EM02PTQ,SDSSJ1550+5258,237.513,52.97958333333,27,2006-04-28T08:48:31.920000,2006-04-28T08:55:32.970000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9419,10587,BOLTON,2007-04-28T20:09:46.640000,J9EM02PTQ,,
J9OP43010,SDSSJ1604+3355,241.2228320831,33.92950880904,40,2007-01-07T19:31:45.323000,2007-01-07T20:14:42.340000,2108.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2383,10886,BOLTON,2007-01-08T20:52:07,J9OP43010,,
J9EM96SHQ,SDSSJ1614+4522,243.65725,45.38147222222,27,2006-03-11T03:28:38.857000,2006-03-11T03:35:39.787000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9082,10587,BOLTON,2007-03-11T14:28:18.947000,J9EM96SHQ,,
J9EM0KNOQ,SDSSJ1621+3931,245.3874583333,39.52905555556,27,2005-07-28T18:26:37.407000,2005-07-28T18:33:38.453000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2349,10587,BOLTON,2006-07-29T10:21:11.613000,J9EM0KNOQ,,
J9EM0KNPQ,SDSSJ1621+3931,245.3874583333,39.52905555556,27,2005-07-28T18:36:15.390000,2005-07-28T18:43:16.437000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.7505,10587,BOLTON,2006-07-29T10:30:58.527000,J9EM0KNPQ,,
J9EM09SJQ,SDSSJ1633-0012,248.4135833333,-0.2155833333333,27,2006-03-11T05:04:32.873000,2006-03-11T05:11:33.887000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9082,10587,BOLTON,2007-03-11T23:52:37.997000,J9EM09SJQ,,
U9OP5901M,SDSSJ1644+2625,251.1653873203,26.41900381532,40,2007-04-04T02:14:16.607000,2007-04-04T02:20:56.607000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-04T17:21:09,U9OP5901M,,
U9OP5902M,SDSSJ1644+2625,251.1655216265,26.4191020265,40,2007-04-04T02:26:16.607000,2007-04-04T02:32:56.607000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-04T17:21:42,U9OP5902M,,
U9OP5903M,SDSSJ1644+2625,251.1656948699,26.41910842741,40,2007-04-04T03:46:16.607000,2007-04-04T03:52:56.607000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-04T17:23:44,U9OP5903M,,
U9OP5904M,SDSSJ1644+2625,251.1655605636,26.41901021639,40,2007-04-04T03:58:16.607000,2007-04-04T04:04:56.607000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-04T17:24:45,U9OP5904M,,
J9EM50D2Q,SDSSJ1700+6221,255.05825,62.35261111111,27,2006-02-07T13:28:52.817000,2006-02-07T13:35:53.863000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8862,10587,BOLTON,2007-02-07T19:01:08.770000,J9EM50D2Q,,
J9OP45010,SDSSJ1706+3304,256.5153380005,33.06693626758,40,2007-01-02T04:09:41.280000,2007-01-02T05:52:40.313000,2108.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2344,10886,BOLTON,2007-01-02T16:38:09,J9OP45010,,
U9OP6001M,SDSSJ1709+2324,257.3990945143,23.39639049289,40,2007-04-16T01:46:16.623000,2007-04-16T01:52:56.623000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-16T15:13:01,U9OP6001M,,
U9OP6002M,SDSSJ1709+2324,257.3992144046,23.39650006223,40,2007-04-16T01:58:16.627000,2007-04-16T02:04:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-16T15:14:32,U9OP6002M,,
U9OP6003M,SDSSJ1709+2324,257.399381948,23.39652169787,40,2007-04-16T02:10:16.623000,2007-04-16T02:16:56.623000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-16T15:15:34,U9OP6003M,,
U9OP6004M,SDSSJ1709+2324,257.3992620576,23.39641212866,40,2007-04-16T03:24:16.627000,2007-04-16T03:30:56.627000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-16T15:18:11,U9OP6004M,,
J9EM42HNQ,SDSSJ1717+5739,259.3464166667,57.66333333333,27,2006-05-02T07:40:11.920000,2006-05-02T07:47:12.967000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9448,10587,BOLTON,2007-05-02T18:28:55.753000,J9EM42HNQ,,
U9OP6101M,SDSSJ1719+2939,259.876768829,29.65735020208,40,2007-04-08T22:34:16.613000,2007-04-08T22:40:56.613000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-09T15:52:05,U9OP6101M,,
U9OP6102M,SDSSJ1719+2939,259.8769380423,29.65740010217,40,2007-04-08T22:46:16.613000,2007-04-08T22:52:56.613000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-09T15:52:16,U9OP6102M,,
U9OP6103M,SDSSJ1719+2939,259.8771078664,29.6573517942,40,2007-04-08T22:58:16.613000,2007-04-08T23:04:56.613000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-09T15:52:25,U9OP6103M,,
U9OP6104M,SDSSJ1719+2939,259.876938653,29.65730189433,40,2007-04-08T23:10:16.613000,2007-04-08T23:16:56.613000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-04-09T15:52:35,U9OP6104M,,
J9EM0ACNQ,SDSSJ2111-0038,317.8011666667,-0.6407222222222,27,2005-07-25T10:20:00.380000,2005-07-25T10:27:01.430000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2344,10587,BOLTON,2006-07-25T15:40:21.527000,J9EM0ACNQ,,
J9EM0ACOQ,SDSSJ2111-0038,317.8011666667,-0.6407222222222,27,2005-07-25T10:29:38.397000,2005-07-25T10:36:39.447000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.748,10587,BOLTON,2006-07-25T16:42:06.270000,J9EM0ACOQ,,
J9EM92GBQ,SDSSJ2119-0742,319.956875,-7.700472222222,27,2006-04-14T08:01:02.887000,2006-04-14T08:08:03.937000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9321,10587,BOLTON,2007-04-14T12:27:39.473000,J9EM92GBQ,,
J9EM74N1Q,SDSSJ2121+1203,320.463,12.05358333333,27,2006-04-16T07:26:52.903000,2006-04-16T07:33:53.953000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9336,10587,BOLTON,2007-04-16T18:18:14.067000,J9EM74N1Q,,
J9EM69B6Q,SDSSJ2141-0001,325.4778333333,-0.02008333333333,27,2006-06-12T06:26:22.967000,2006-06-12T06:33:24.013000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9731,10587,BOLTON,2007-06-12T14:53:47.887000,J9EM69B6Q,,
J9EM39LVQ,SDSSJ2209-0754,332.4872083333,-7.913305555556,27,2006-06-18T07:58:38.017000,2006-06-18T08:05:39.067000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9775,10587,BOLTON,2007-06-18T14:19:48.137000,J9EM39LVQ,,
J9OP48010,SDSSJ2225+1259,336.4055969855,12.99929914757,40,2006-08-23T16:21:31.963000,2006-08-23T17:04:16.923000,2096.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1416,10886,BOLTON,2006-08-24T20:12:20,J9OP48010,,
J9EM26ZUQ,SDSSJ2241+1228,340.482125,12.47052777778,27,2006-07-30T23:24:57.070000,2006-07-30T23:31:58.087000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8045.125,10587,BOLTON,2007-07-31T04:02:04.630000,J9EM26ZUQ,,
J9EM20F4Q,SDSSJ2302-0840,345.5840833333,-8.680388888889,27,2006-06-16T08:04:23.010000,2006-06-16T08:11:24.057000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9761,10587,BOLTON,2007-06-16T17:12:45.097000,J9EM20F4Q,,
J9OP49010,SDSSJ2341+0000,355.2981890207,0.00516325727213,40,2006-08-24T16:21:51.093000,2006-08-24T17:04:28.140000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1426,10886,BOLTON,2006-08-25T10:03:48,J9OP49010,,
J9OP50010,SDSSJ2343-0030,355.9952916381,-0.5062589048626,40,2006-09-09T12:55:07.137000,2006-09-09T13:03:50.183000,0.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1538,10886,BOLTON,2006-09-12T01:30:43,J9OP50010,,
U9OP6201M,SDSSJ2343-0030-COPY,355.9819293262,-0.5083205125809,40,2007-06-21T11:42:16.860000,2007-06-21T11:48:56.860000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-06-22T05:30:35,U9OP6201M,,
U9OP6202M,SDSSJ2343-0030-COPY,355.9820667713,-0.5082482423786,40,2007-06-21T11:54:16.860000,2007-06-21T12:00:56.860000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-06-22T05:30:40,U9OP6202M,,
U9OP6203M,SDSSJ2343-0030-COPY,355.9822200913,-0.5082728900376,40,2007-06-21T13:16:16.860000,2007-06-21T13:22:56.860000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-06-22T05:31:08,U9OP6203M,,
U9OP6204M,SDSSJ2343-0030-COPY,355.9820826461,-0.5083451602431,40,2007-06-21T13:28:16.860000,2007-06-21T13:34:56.860000,400.0,WFPC2 ,WF3,F606W,5997.0,10886,BOLTON,2007-06-22T05:31:38,U9OP6204M,,
