data_set_name,target_name,ra,dec,start_time,stop_time,actual_duration,instrument,aper,spec,central_wavelength,release_date,preview_name,filename,data_uri,cutout,peak_value,fits_filepath,cutout_filepath,recno,SDSS,Plate,MJD,Fiber,zFG,zBG,Imag,n_Imag,AI,Name,L(V555),Re,Le2/LdV,b/a,PA,sigma,e_sigma,Mph,Mul,Lens,n_Lens,_RA,_DE
J9OP01010,SDSSJ0008-0004,2.012310559609,-0.06897320162024,2006-09-06T08:13:05.107000,2006-09-06T08:44:24.140000,1566.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1514,2006-09-06T17:46:38,J9OP01010,j9op01010_drz.fits,mast:HST/product/j9op01010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op01010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP01010.fits,1,000802.96-000408.2,669,52559,156,0.44,1.1924,18.65,d,0.12,J0008-0004,86.7,1.71,0.313,0.83,27.3,,,E,S,A, ,2.01233,-0.06894
J9EM03KSQ,SDSSJ0028-0929,7.074458333333,-9.492861111111,2005-10-20T04:26:15.577000,2005-10-20T04:33:16.767000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2466,2006-10-20T14:49:28.837000,J9EM03KSQ,j9em03ksq_drz.fits,mast:HST/product/j9em03ksq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em03ksq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F435W_J9EM03KSQ.fits,2,002817.87-092934.3,653,52145,590,0.0565,0.7146,13.75,s,0.07,J0028-0929,92.8,15.21,0.346,0.48,78.9,147,7,L,S,X, ,7.07446,-9.49286
J9EM03KTQ,SDSSJ0028-0929,7.074458333333,-9.492861111111,2005-10-20T04:35:53.557000,2005-10-20T04:42:54.747000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8091,2006-10-20T14:59:27.010000,J9EM03KTQ,j9em03ktq_drz.fits,mast:HST/product/j9em03ktq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em03ktq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM03KTQ.fits,2,002817.87-092934.3,653,52145,590,0.0565,0.7146,13.75,s,0.07,J0028-0929,92.8,15.21,0.346,0.48,78.9,147,7,L,S,X, ,7.07446,-9.49286
J9OP02010,SDSSJ0029-0055,7.282348881592,-0.9307202053775,2006-09-12T16:05:25.150000,2006-09-12T16:48:02.167000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1558,2006-09-12T22:37:40,J9OP02010,j9op02010_drz.fits,mast:HST/product/j9op02010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op02010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP02010.fits,3,002907.77-005550.5,391,51782,88,0.227,0.9313,17.09,d,0.04,J0029-0055,76.3,2.16,0.31,0.84,26.6,229,18,E,S,A, ,7.28237,-0.93069
J9EM47AYQ,SDSSJ0044+0113,11.01208333333,1.220138888889,2006-06-12T05:24:33.973000,2006-06-12T05:31:35.023000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9731,2007-06-12T14:44:46.453000,J9EM47AYQ,j9em47ayq_drz.fits,mast:HST/product/j9em47ayq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em47ayq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM47AYQ.fits,5,004402.90+011312.6,393,51794,456,0.1196,0.1965,15.73,s,0.04,J0044+0113,68.8,2.61,0.321,0.76,151.3,266,13,E,S,A, ,11.01208,1.22017
J9EM0PEWQ,SDSSJ0109+1500,17.39058333333,15.00902777778,2006-06-16T07:01:13.027000,2006-06-16T07:08:14.073000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9761,2007-06-16T17:02:30.790000,J9EM0PEWQ,j9em0pewq_drz.fits,mast:HST/product/j9em0pewq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em0pewq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM0PEWQ.fits,6,010933.73+150032.5,422,51811,508,0.2939,0.5248,17.75,s,0.11,J0109+1500,77.2,1.38,0.32,0.78,104.0,251,19,E,S,A, ,17.39054,15.00903
J9OP03010,SDSSJ0157-0056,29.49555661681,-0.9406084736719,2006-08-24T13:19:45.107000,2006-08-24T14:02:22.123000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.142475000001,2006-08-25T06:23:56,J9OP03010,j9op03010_drz.fits,mast:HST/product/j9op03010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op03010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP03010.fits,7,015758.94-005626.1,700,52199,20,0.5132,0.9243,18.64,d,0.05,J0157-0056,117.3,1.06,0.31,0.69,69.2,,,E,S,A, ,29.49558,-0.94058
J9OP04010,SDSSJ0252+0039,43.18833963809,0.666212458955,2006-10-02T19:02:20.160000,2006-10-02T19:44:57.207000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1699,2006-10-03T12:25:49,J9OP04010,j9op04010_drz.fits,mast:HST/product/j9op04010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op04010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP04010.fits,9,025245.21+003958.4,807,52295,614,0.2803,0.9818,18.04,d,0.15,J0252+0039,55.8,1.39,0.317,0.94,97.2,164,12,E,S,A, ,43.18837,0.66622
J9OP05010,SDSSJ0330-0020,52.55055272469,-0.3477702178823,2006-09-16T14:33:51.137000,2006-09-16T15:16:28.183000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1587,2006-09-17T08:12:11,J9OP05010,j9op05010_drz.fits,mast:HST/product/j9op05010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op05010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP05010.fits,10,033012.14-002051.9,810,52672,252,0.3507,1.0709,18.16,d,0.16,J0330-0020,82.3,1.2,0.306,0.77,109.6,212,21,E,S,A, ,52.55058,-0.34775
J9EM61PFQ,SDSSJ0354-0648,58.743625,-6.811888888889,2005-08-11T01:17:36.383000,2005-08-11T01:24:37.430000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2368,2006-08-11T06:38:09.893000,J9EM61PFQ,j9em61pfq_drz.fits,mast:HST/product/j9em61pfq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em61pfq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F435W_J9EM61PFQ.fits,11,035458.47-064842.8,464,51908,310,0.1301,0.3808,15.9,s,0.14,J0354-0648,76.9,3.76,0.316,0.88,9.1,160,8,E,S,X, ,58.74362,-6.81189
J9EM61PGQ,SDSSJ0354-0648,58.743625,-6.811888888889,2005-08-11T01:27:14.397000,2005-08-11T01:34:15.447000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.7598,2006-08-11T06:41:46.283000,J9EM61PGQ,j9em61pgq_drz.fits,mast:HST/product/j9em61pgq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em61pgq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM61PGQ.fits,11,035458.47-064842.8,464,51908,310,0.1301,0.3808,15.9,s,0.14,J0354-0648,76.9,3.76,0.316,0.88,9.1,160,8,E,S,X, ,58.74362,-6.81189
J9EM13QBQ,SDSSJ0405-0455,61.39758333333,-4.931222222222,2006-11-10T05:31:22.233000,2006-11-10T05:38:23.280000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1973,2007-11-10T17:02:57.623000,J9EM13QBQ,j9em13qbq_drz.fits,mast:HST/product/j9em13qbq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em13qbq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM13QBQ.fits,12,040535.41-045552.4,465,51910,406,0.0753,0.8098,16.45,s,0.21,J0405-0455,15.8,1.36,0.32,0.69,20.3,160,8,E,S,A, ,61.39754,-4.93122
J9OP06010,SDSSJ0728+3835,112.0205809487,38.5904595697,2006-10-09T03:12:29.183000,2006-10-09T03:55:34.200000,2116.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1743,2006-10-09T11:20:51,J9OP06010,j9op06010_drz.fits,mast:HST/product/j9op06010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op06010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP06010.fits,13,072804.95+383525.7,1733,53047,154,0.2058,0.6877,16.74,d,0.12,J0728+3835,91.2,1.78,0.316,0.74,67.0,214,11,E,S,A, ,112.02062,38.59047
J9EM18EDQ,SDSSJ0742+3450,115.716,34.83383333333,2006-09-19T05:30:49.153000,2006-09-19T05:37:50.167000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1606,2007-09-19T14:59:04.233000,J9EM18EDQ,j9em18edq_drz.fits,mast:HST/product/j9em18edq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em18edq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM18EDQ.fits,15,074251.84+345001.9,542,51993,386,0.0853,0.739,17.02,s,0.11,J0742+3450,11.0,1.77,0.314,0.97,124.5,165,10,E,S,X, ,115.716,34.83386
J9EM43WAQ,SDSSJ0758+3034,119.6445,30.57869444444,2006-01-15T08:12:38.773000,2006-01-15T08:19:39.820000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2588,2007-01-15T17:43:59.047000,J9EM43WAQ,j9em43waq_drz.fits,mast:HST/product/j9em43waq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em43waq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F435W_J9EM43WAQ.fits,16,075834.68+303443.3,1061,52641,256,0.1156,0.5013,16.05,s,0.1,J0758+3034,50.3,1.37,0.32,0.81,108.0,191,10,E,S,B, ,119.6445,30.57869
J9EM43WBQ,SDSSJ0758+3034,119.6445,30.57869444444,2006-01-15T08:22:16.757000,2006-01-15T08:29:17.803000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8696,2007-01-15T17:53:38.873000,J9EM43WBQ,j9em43wbq_drz.fits,mast:HST/product/j9em43wbq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em43wbq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM43WBQ.fits,16,075834.68+303443.3,1061,52641,256,0.1156,0.5013,16.05,s,0.1,J0758+3034,50.3,1.37,0.32,0.81,108.0,191,10,E,S,B, ,119.6445,30.57869
J9OP07010,SDSSJ0808+4706,122.2448628206,47.11080393226,2006-09-17T02:11:36.127000,2006-09-17T02:55:05.177000,2140.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1587,2006-09-17T23:03:21,J9OP07010,j9op07010_drz.fits,mast:HST/product/j9op07010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op07010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP07010.fits,19,080858.78+470638.9,438,51884,555,0.2195,1.0251,, ,0.09,J0808+4706,,,,,,,,E,M,A,*,122.24492,47.11081
J9OP08010,SDSSJ0822+2652,125.6762957008,26.87873520538,2006-12-06T16:27:57.280000,2006-12-06T17:10:54.297000,2108.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2158,2006-12-07T20:23:07,J9OP08010,j9op08010_drz.fits,mast:HST/product/j9op08010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op08010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP08010.fits,21,082242.32+265243.5,1267,52932,253,0.2414,0.5941,16.99,d,0.05,J0822+2652,95.4,1.82,0.312,0.74,87.0,259,15,E,S,A, ,125.67633,26.87875
J9OP09010,SDSSJ0841+3824,130.369995241,38.40380086567,2006-10-04T19:23:03.167000,2006-10-04T20:06:08.217000,2116.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1714,2006-10-05T12:18:40,J9OP09010,j9op09010_drz.fits,mast:HST/product/j9op09010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op09010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP09010.fits,22,084128.81+382413.7,828,52317,12,0.1159,0.6567,15.34,d,0.06,J0841+3824,94.6,4.21,0.318,0.58,92.9,225,11,L,S,A, ,130.37004,38.40381
J9EM46T9Q,SDSSJ0847+0318,131.7787083333,3.30625,2006-01-14T08:18:04.757000,2006-01-14T08:25:05.803000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2588,2007-01-14T10:52:46.700000,J9EM46T9Q,j9em46t9q_drz.fits,mast:HST/product/j9em46t9q_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em46t9q_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F435W_J9EM46T9Q.fits,23,084706.89+031822.6,564,52224,542,0.1192,0.4146,16.8,s,0.05,J0847+0318,25.7,1.91,0.32,0.69,120.1,199,12,E,S,X, ,131.77871,3.30628
J9EM46TAQ,SDSSJ0847+0318,131.7787083333,3.30625,2006-01-14T08:27:42.773000,2006-01-14T08:34:43.820000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8691,2007-01-14T15:18:16.570000,J9EM46TAQ,j9em46taq_drz.fits,mast:HST/product/j9em46taq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em46taq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM46TAQ.fits,23,084706.89+031822.6,564,52224,542,0.1192,0.4146,16.8,s,0.05,J0847+0318,25.7,1.91,0.32,0.69,120.1,199,12,E,S,X, ,131.77871,3.30628
J9OP11010,SDSSJ0903+3139,135.8312946046,31.66420612797,2006-12-13T08:25:56.257000,2006-12-13T10:13:51.320000,2108.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2202,2006-12-13T21:54:14,J9OP11010,j9op11010_drz.fits,mast:HST/product/j9op11010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op11010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP11010.fits,25,090319.52+313951.2,1590,52974,622,0.2711,0.5494,16.77,d,0.04,J0903+3139,150.0,3.03,0.319,0.67,147.8,258,15,E,S,B, ,135.83133,31.66422
J9OP10010,SDSSJ0903+4116,135.8132432128,41.26919005314,2006-10-09T01:41:26.177000,2006-10-09T02:24:43.223000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1743,2006-10-09T10:42:44,J9OP10010,j9op10010_drz.fits,mast:HST/product/j9op10010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op10010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP10010.fits,24,090315.19+411609.1,1200,52668,398,0.4304,1.0645,17.95,d,0.03,J0903+4116,144.7,1.78,0.308,0.89,1.6,,,E,S,A, ,135.81329,41.26919
J9OP12010,SDSSJ0910+0520,137.7212550724,5.339773526671,2006-12-13T05:13:03.267000,2006-12-13T06:55:05.307000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2202,2006-12-13T19:29:44,J9OP12010,j9op12010_drz.fits,mast:HST/product/j9op12010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op12010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP12010.fits,26,091053.11+052023.2,1193,52652,232,0.2706,1.0741,, ,0.08,J0910+0520,,,,,,,,E,M,B, ,137.72129,5.33978
J9EM05HAQ,SDSSJ0912+4136,138.1845833333,41.61027777778,2006-05-26T22:41:33.973000,2006-05-26T22:48:35.023000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9619,2007-05-27T02:03:58.033000,J9EM05HAQ,j9em05haq_drz.fits,mast:HST/product/j9em05haq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em05haq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM05HAQ.fits,28,091244.31+413637.0,1200,52668,588,0.0646,0.1377,15.85,s,0.04,J0912+4136,17.3,1.24,0.337,0.65,22.7,218,11,E,S,X, ,138.18462,41.61028
J9EM66BDQ,SDSSJ0925+0814,141.4972916667,8.236611111111,2005-11-21T07:38:31.537000,2005-11-21T07:45:32.583000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.251,2006-11-21T12:19:26.710000,J9EM66BDQ,j9em66bdq_drz.fits,mast:HST/product/j9em66bdq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em66bdq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F435W_J9EM66BDQ.fits,29,092559.35+081411.8,1302,52763,12,0.1345,0.2251,17.66,s,0.09,J0925+0814,15.6,1.44,0.322,0.83,67.2,,,E,S,X, ,141.49729,8.23661
J9EM66BEQ,SDSSJ0925+0814,141.4972916667,8.236611111111,2005-11-21T07:48:09.553000,2005-11-21T07:55:10.567000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8315,2006-11-21T12:29:42.807000,J9EM66BEQ,j9em66beq_drz.fits,mast:HST/product/j9em66beq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em66beq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM66BEQ.fits,29,092559.35+081411.8,1302,52763,12,0.1345,0.2251,17.66,s,0.09,J0925+0814,15.6,1.44,0.322,0.83,67.2,,,E,S,X, ,141.49729,8.23661
J9EM28IYQ,SDSSJ0934+6034,143.60475,60.57308333333,2006-05-27T06:41:16.983000,2006-05-27T06:48:18.030000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.9619,2007-05-27T12:16:23.643000,J9EM28IYQ,j9em28iyq_drz.fits,mast:HST/product/j9em28iyq_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em28iyq_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM28IYQ.fits,30,093425.13+603423.5,486,51910,241,0.1011,0.244,16.37,s,0.06,J0934+6034,27.5,1.65,0.313,0.56,48.4,208,10,E,S,X, ,143.60471,60.57319
J9OP13010,SDSSJ0936+0913,144.0031716968,9.226604955342,2006-12-09T10:13:29.280000,2006-12-09T12:00:54.297000,2088.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2178,2006-12-10T04:20:00,J9OP13010,j9op13010_drz.fits,mast:HST/product/j9op13010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op13010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP13010.fits,32,093600.77+091335.8,1303,53050,78,0.1897,0.588,16.52,d,0.07,J0936+0913,90.5,2.11,0.308,0.81,145.3,243,12,E,S,A, ,144.00321,9.22661
J9OP14010,SDSSJ0946+1006,146.7361302108,10.11465907913,2006-11-03T03:04:51.183000,2006-11-03T04:55:06.217000,2096.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1919,2006-11-03T22:27:25,J9OP14010,j9op14010_drz.fits,mast:HST/product/j9op14010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op14010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP14010.fits,33,094656.68+100652.8,1305,52757,503,0.2219,0.6085,17.09,d,0.05,J0946+1006,73.2,2.35,0.316,0.96,10.3,263,21,E,S,A, ,146.73617,10.11467
J9EM37E8Q,SDSSJ0955+0101,148.8321666667,1.029,2006-01-31T08:08:54.800000,2006-01-31T08:15:55.847000,420.0,ACS   ,WFC1,CLEAR1L;F435W,4329.2612,2007-01-31T17:42:09.383000,J9EM37E8Q,j9em37e8q_drz.fits,mast:HST/product/j9em37e8q_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em37e8q_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F435W_J9EM37E8Q.fits,35,095519.72+010144.4,268,51633,336,0.1109,0.3159,16.97,s,0.05,J0955+0101,18.9,1.09,0.304,0.39,108.6,192,13,L,S,A, ,148.83217,1.029
J9EM37E9Q,SDSSJ0955+0101,148.8321666667,1.029,2006-01-31T08:18:32.817000,2006-01-31T08:25:33.863000,420.0,ACS   ,WFC1,CLEAR1L;F814W,8047.8809,2007-01-31T17:42:20.213000,J9EM37E9Q,j9em37e9q_drz.fits,mast:HST/product/j9em37e9q_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9em37e9q_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9EM37E9Q.fits,35,095519.72+010144.4,268,51633,336,0.1109,0.3159,16.97,s,0.05,J0955+0101,18.9,1.09,0.304,0.39,108.6,192,13,L,S,A, ,148.83217,1.029
J9OP15010,SDSSJ0959+4416,149.7539546447,44.27759404853,2006-12-12T13:17:57.280000,2006-12-12T14:56:12.313000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.2197,2006-12-13T02:48:40,J9OP15010,j9op15010_drz.fits,mast:HST/product/j9op15010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op15010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP15010.fits,37,095900.96+441639.4,942,52703,499,0.2369,0.5315,16.9,d,0.02,J0959+4416,97.6,1.98,0.317,0.87,55.9,244,19,E,S,A, ,149.754,44.27761
J9OP16010,SDSSJ1016+3859,154.0952029772,38.98425309631,2006-10-19T09:29:54.190000,2006-10-19T09:38:44.327000,0.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1816,2006-10-20T02:23:10,J9OP16010,j9op16010_drz.fits,mast:HST/product/j9op16010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op16010_drz.fits,,39,101622.86+385903.3,1427,52996,461,0.1679,0.4394,16.71,d,0.03,J1016+3859,56.7,1.46,0.32,0.85,63.3,247,13,E,S,A, ,154.09525,38.98425
J9OP17010,SDSSJ1020+1122,155.1105464685,11.37807704866,2006-12-17T15:05:51.267000,2006-12-17T16:39:12.313000,2096.0,ACS   ,WFC1,CLEAR1L;F814W,8045.22335,2006-12-18T06:17:03,J9OP17010,j9op17010_drz.fits,mast:HST/product/j9op17010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op17010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP17010.fits,40,102026.54+112241.1,1598,53033,353,0.2822,0.553,17.21,d,0.06,J1020+1122,110.5,1.59,0.319,0.79,106.6,282,18,E,S,A, ,155.11058,11.37808
J9OP18010,SDSSJ1023+4230,155.8843671514,42.50050359386,2006-10-14T22:22:57.197000,2006-10-14T23:06:14.217000,2128.0,ACS   ,WFC1,CLEAR1L;F814W,8045.1787,2006-10-15T06:59:51,J9OP18010,j9op18010_drz.fits,mast:HST/product/j9op18010_drz.fits,,,/data/bwedig/roman-pandeia/data/mastDownload/SLACS/j9op18010_drz.fits,/data/bwedig/roman-pandeia/data/cutouts/SLACS/cutout_WFC1_CLEAR1L;F814W_J9OP18010.fits,41,102332.26+423001.8,1359,53002,418,0.1912,0.696,16.77,d,0.03,J1023+4230,70.1,1.77,0.314,0.85,167.5,242,15,E,S,A, ,155.88442,42.5005
