wavelength,response_SCA01,response_SCA02,response_SCA03,response_SCA04,response_SCA05,response_SCA06,response_SCA07,response_SCA08,response_SCA09,response_SCA10,response_SCA11,response_SCA12,response_SCA13,response_SCA14,response_SCA15,response_SCA16,response_SCA17,response_SCA18,response
8100.000000000001,0.4627429970396857,0.4928719119611097,0.4894235548607854,0.4799626776881004,0.5030622492896325,0.4938445255022269,0.4880530539619385,0.5153083379664255,0.5117494566000652,0.5107105284993264,0.5078590024355966,0.4716512528821904,0.4937118963829836,0.4962097447953981,0.5191987921308941,0.5130315380860831,0.5306933157986421,0.5079253169952183,0.4993338973820167
8110.000000000001,0.4627208921864785,0.4931371701995963,0.4895782888332358,0.4801395165137581,0.5024212085466234,0.4939771546214702,0.4881635782279745,0.5152862331132184,0.5110642061506416,0.5103347459948039,0.5071516471329659,0.471828091707848,0.4937782109426052,0.4964750030338846,0.5191324775712725,0.5130315380860831,0.5308038400646782,0.5080800509676687,0.4992835474386005
8120.000000000001,0.4629419407185505,0.4936676866765692,0.4899761761909655,0.4805816135779023,0.5020233211888938,0.4943308322727854,0.4884951510260827,0.5155293864984976,0.5106663187929119,0.5102021168755606,0.5067095500688218,0.472248083918785,0.4941318885939205,0.4970276243640648,0.5193535261033445,0.5132967963245696,0.5312017274224079,0.5085000431786055,0.49949354354406883
8129.999999999999,0.4631629892506226,0.4941982031535422,0.4903740635486953,0.4810237106420464,0.5016475386843713,0.4947287196305152,0.488848828677398,0.5157725398837769,0.5102684314351822,0.5100031731966957,0.5062895578578849,0.4726680761297219,0.4945076710984431,0.4975360359878306,0.5195745746354166,0.5135620545630561,0.5315996147801376,0.5089421402427498,0.49970599574433816
8139.999999999999,0.4631629892506226,0.4944413565388215,0.4905066926679385,0.4812005494677041,0.5010507076477766,0.4948392438965512,0.4889372480902268,0.5157504350305697,0.5096273906921731,0.5095168664261371,0.5056264122616686,0.4728449149553796,0.4946624050708936,0.497801294226317,0.5195303649290022,0.5135841594162633,0.5317543487525881,0.5091189790684074,0.49966424213272453
8149.999999999999,0.4632293038102443,0.4947508244837224,0.4907056363468034,0.4814437028529834,0.5005201911708036,0.4950160827222088,0.48906987720947,0.5157946447369842,0.509074769361993,0.5090305596555785,0.505029581225074,0.4730880683406589,0.4948834536029656,0.498110762171218,0.5195303649290022,0.513650473975885,0.5319311875782458,0.5093621324536867,0.4996789787015294
8159.999999999999,0.4636492960211812,0.4954360749331458,0.4912803625301908,0.4820626387427852,0.5003875620515604,0.495568704052389,0.4895561839800286,0.5162367418011282,0.5089200353895424,0.5089200353895424,0.5048527423994164,0.4736848993772535,0.4955244943459746,0.4987960126206414,0.5199503571399391,0.5140925710400291,0.5325501234680475,0.5099810683434886,0.5000805502014601
8169.999999999999,0.4642240222045686,0.4962539545018126,0.4920098226860286,0.4828363086050374,0.5004759814643892,0.496298164208227,0.4902193295762448,0.5168556776909301,0.5089863499491641,0.5089421402427498,0.5048969521058307,0.4744585692395057,0.4963644787678485,0.4996359970425153,0.5205250833233266,0.5147336117830381,0.5333237933302999,0.510776843058948,0.5006565044322482
8179.999999999999,0.4647103289751272,0.4969834146576504,0.4926508634290377,0.4835215590544608,0.5004980863175965,0.4969171000980288,0.490771950906425,0.5173419844614886,0.5089863499491641,0.5088316159767137,0.5048527423994164,0.4751438196889292,0.497160253483308,0.5003654571983531,0.5209892852406779,0.515242023406804,0.533986938926516,0.5114620935083715,0.5011342148710037
8189.999999999999,0.4651082163328568,0.4975802456942449,0.4931813799060107,0.4840962852378483,0.5004538766111819,0.4974255117217946,0.4912140479705691,0.5177398718192184,0.5089200353895424,0.5086105674446416,0.5047422181333803,0.4757185458723166,0.4978676087859387,0.500984393088155,0.5213429628919932,0.5156620156177409,0.5345395602566962,0.512058924544966,0.5015136815177275
8200.0,0.4655282085437938,0.4981991815840468,0.4937118963829836,0.4846710114212357,0.5004538766111819,0.4979560281987675,0.4916561450347134,0.5181377591769482,0.5088979305363354,0.5083453092061552,0.5046980084269659,0.476293272055704,0.4986191737949837,0.5016033289779568,0.5216966405433086,0.5160599029754707,0.5350921815868764,0.5126115458751462,0.5019017444962541
8210.0,0.4661250395803884,0.498972851446299,0.4944413565388215,0.4854446812834879,0.5006970299964613,0.4986633835013981,0.4922750809245151,0.5187345902135427,0.5091631887748218,0.5083010994997408,0.5048969521058307,0.4770669419179562,0.4996138921893081,0.5023991036934163,0.5222492618734887,0.5166567340120652,0.5358658514491287,0.5133852157373985,0.5024973474854483
8220.0,0.467031338561884,0.5001223038130739,0.4955023894927675,0.4865720287970556,0.5013601755926775,0.4997244164553441,0.4932255896124251,0.5196850989014526,0.5098042295178308,0.5085884625914344,0.5055158879956326,0.4781721845783166,0.5010064979413622,0.5035485560601911,0.5231555608549843,0.5176293475531824,0.5369710941094891,0.5145125632509661,0.5034515403155594
8230.0,0.4680481618094155,0.5013159658862631,0.4966518418595422,0.4877656908702447,0.5021780551613442,0.5008517639689117,0.4942645177131639,0.5207240270021914,0.5106221090864975,0.5089642450959571,0.5062895578578849,0.4793658466515059,0.5025317328126595,0.5047643229865875,0.5241723841025159,0.5186682756539212,0.5381868610358855,0.5156841204709481,0.5045027488903023
8240.0,0.4688218316716677,0.5022664745741731,0.4975802456942449,0.4887383044113619,0.5027969910511461,0.5017580629504073,0.4950602924286232,0.521519801717651,0.5112631498295066,0.509074769361993,0.5068642840412723,0.4803163553394157,0.5038801288582992,0.5057148316744974,0.5249018442583537,0.5194419455161734,0.5391373697237954,0.5166125243056509,0.5053194004115684
8250.0,0.4691091947633615,0.50268646678511,0.4979560281987675,0.4892025063287132,0.5029738298768036,0.5021117406017226,0.4953034458139025,0.521740850249723,0.5114178838019571,0.5086768820042633,0.5069748083073082,0.4807805572567671,0.5047422181333803,0.5061348238854343,0.5250786830840114,0.5196850989014526,0.5394910473751108,0.5169662019569661,0.5056129037402641
8260.0,0.4688881462312894,0.5025317328126595,0.497801294226317,0.4891140869158844,0.5026643619319028,0.5019127969228577,0.4950160827222088,0.5214092774516149,0.511108415857056,0.5077042684631462,0.5066211306559929,0.4806921378439383,0.5050958957846956,0.5059800899129839,0.5246807957262817,0.5193314212501374,0.5392257891366243,0.5167230485716869,0.5053611540231819
8270.0,0.4690207753505326,0.5027306764915245,0.4980002379051819,0.4894235548607854,0.5028190959043533,0.5020896357485153,0.4950823972818305,0.5214313823048221,0.5112631498295066,0.5071295422797587,0.506731654922029,0.480979500935632,0.5058695656469478,0.506201138445056,0.5246586908730744,0.5193535261033445,0.5393805231090748,0.5168556776909301,0.5055011514268278
8280.0,0.4701481228641003,0.5040127579775424,0.4992823193912,0.490771950906425,0.5041011773903713,0.5033275075281191,0.4961876399421909,0.5226029395248041,0.5125673361687318,0.5076821636099389,0.5079916315548397,0.4822836872748572,0.507792687875975,0.5075053247842812,0.5257418286802276,0.5205029784701193,0.5406626045950927,0.5180935494705337,0.5067365671116306
8290.0,0.4712754703776678,0.5052948394635605,0.500564400877218,0.4921203469520647,0.5054495734360109,0.5045653793077226,0.4972928826025513,0.5237302870383717,0.5139378370675787,0.5081905752337047,0.5092958178940651,0.4835878736140825,0.5097600198114164,0.5087874062702993,0.5268249664873809,0.521630325983687,0.5419225812279036,0.519287211543723,0.5079732108438338
8300.0,0.4713417849372894,0.5054053637295965,0.5006970299964613,0.4923635003373439,0.5057369365277047,0.5046537987205515,0.4972707777493441,0.5236860773319573,0.5142252001592723,0.5075937441971101,0.5095389712793443,0.4837868172929474,0.5106000042332903,0.5089200353895424,0.5267144422213448,0.5215640114240654,0.541966790934318,0.519287211543723,0.508075138778067
8310.0,0.4709660024327669,0.5050516860782812,0.5003875620515604,0.4921645566584791,0.5056043074084614,0.5042780162160289,0.4967844709787855,0.5231555608549843,0.5141146758932363,0.5065548160963713,0.5093621324536867,0.4835657687608753,0.51099789159102,0.5085663577382272,0.5261176111847502,0.5210113900938852,0.5415025890169667,0.5188230096263716,0.5077226891741522
8320.0,0.4709660024327669,0.5051180006379028,0.5004538766111819,0.4923635003373439,0.5059358802065695,0.5043001210692362,0.4967181564191639,0.5230450365889483,0.5144683535445517,0.5059137753533622,0.5096716003985876,0.4837205027333258,0.5118599808661012,0.5086105674446416,0.5259186675058852,0.5208787609746419,0.5414583793105523,0.5187345902135427,0.5077853195915726
8330.0,0.4712091558180462,0.5054053637295965,0.50078544940929,0.4928055974014881,0.5065548160963713,0.5045653793077226,0.4968507855384071,0.5231776657081915,0.5151093942875606,0.505560097702047,0.510246326581975,0.4840962852378483,0.5129652235264616,0.5089200353895424,0.5259849820655069,0.5210113900938852,0.5416573229894172,0.5189114290392004,0.5081009277734755
8340.0,0.4713859946437038,0.5056264122616686,0.5010507076477766,0.4932034847592178,0.5071737519861731,0.5047643229865875,0.4969613098044432,0.5232660851210204,0.5157504350305697,0.5051401054911101,0.5108431576185696,0.4844278580359564,0.5140483613336148,0.5091631887748218,0.5260070869187141,0.5210555998002996,0.5417899521086604,0.5189998484520293,0.508369870154163
8350.0,0.4716733577353976,0.5059800899129839,0.5014043852990919,0.4937118963829836,0.5079474218484253,0.5050737909314884,0.497160253483308,0.523442923946678,0.5165683145992364,0.5048748472526235,0.5115947226276146,0.4848478502468933,0.515242023406804,0.5095168664261371,0.5260955063315429,0.52121033377275,0.5420552103471469,0.5191987921308941,0.5087554770378889
8360.0,0.4722259790655778,0.5065769209495785,0.5020454260421009,0.4944855662452359,0.5090526645087858,0.5056485171148758,0.4976244554006593,0.5239071258640293,0.517695662112804,0.5048748472526235,0.5126557555815606,0.4855331006963168,0.5167230485716869,0.5101136974627318,0.5264933936892727,0.5216524308368942,0.5425857268241199,0.5196629940482456,0.5094198506815055
8370.0,0.4728228101021723,0.507262171399002,0.5027527813447316,0.495347655520317,0.5102684314351822,0.5063116627110921,0.4981770767308395,0.5244376423410023,0.5189335338924076,0.5049853715186595,0.5138273128015427,0.4862846657053619,0.5182924931493986,0.5108210527653625,0.526957595606624,0.52216084246066,0.5431825578607145,0.5202156153784258,0.5101689595957497
8380.0,0.4732870120195237,0.5077705830227677,0.5032611929684974,0.4960550108229477,0.5113294643891282,0.5067758646284435,0.4985528592353621,0.5247913199923177,0.520038776552768,0.5049411618122451,0.5148662409022814,0.4868593918887493,0.5196850989014526,0.5113294643891282,0.5272228538451105,0.5224703104055608,0.5436025500716514,0.520569293029741,0.5107449138265375
8390.0,0.4734638508451814,0.5079916315548397,0.5035043463537767,0.4964750030338846,0.5121252391045877,0.506952703454101,0.4986412786481909,0.524835529698732,0.5208787609746419,0.5046316938673443,0.5156399107645336,0.487146754980443,0.5207682367086058,0.5115505129212002,0.5272007489919033,0.5224924152587681,0.5436909694844803,0.5206356075893627,0.511034733013032
8400.0,0.4733754314323526,0.5079253169952183,0.5034601366473622,0.4966297370063351,0.512699965287975,0.506842179188065,0.4984644398225333,0.52461448116666,0.5214534871580293,0.5040790725371641,0.5161704272415067,0.4871909646868574,0.5215419065708581,0.5115063032147859,0.5268691761937953,0.5222271570202816,0.5434920258056153,0.5203924542040833,0.5110519256766377
8410.0,0.4734638508451814,0.5080579461144614,0.5035927657666055,0.4969613098044432,0.5134515302970201,0.5069084937476867,0.4984865446757405,0.5245481666070384,0.5222492618734887,0.5037253948858488,0.5168998873973445,0.4873899083657222,0.5225145201119753,0.5116389323340291,0.5267365470745519,0.5221387376074527,0.5434920258056153,0.5203703493508761,0.5112570095925046
8420.0,0.4740385770285688,0.5087210917106777,0.5042338065096145,0.4978233990795243,0.5147778214894526,0.5075053247842812,0.4989949562995063,0.5250344733775969,0.5236197627723356,0.5039243385647136,0.5181819688833625,0.4880751588151457,0.5239955452768581,0.5123020779302453,0.5271344344322817,0.5225808346715969,0.5440225422825884,0.5208566561214347,0.5119901538905435
8430.0,0.4745469886523346,0.5093179227472723,0.504808532693002,0.4986191737949837,0.5160377981222634,0.508013736408047,0.4994591582168576,0.5254323607353266,0.5249018442583537,0.5040569676839568,0.5194198406629662,0.4886940947049474,0.525366046175705,0.51289890896684,0.5274660072303898,0.5229566171761194,0.5444867441999397,0.5212766483323716,0.5126532994867599
8440.0,0.4745027789459201,0.5093400276004795,0.504808532693002,0.4988623271802631,0.5167230485716869,0.5079474218484253,0.4993707388040288,0.525255521909669,0.5256313044141915,0.5036590803262272,0.5200829862591824,0.4887383044113619,0.5261176111847502,0.5129431186732544,0.5272007489919033,0.5227355686440474,0.5443320102274892,0.5211219143599212,0.5127429469469891
8450.0,0.4747459323311994,0.5096494955453804,0.5050516860782812,0.499392843657236,0.5177177669660111,0.5081463655272903,0.4995696824828936,0.5253439413224978,0.5266702325149303,0.5035706609133982,0.5210334949470924,0.48906987720947,0.5271344344322817,0.5132525866181552,0.5272228538451105,0.5228018832036689,0.5444867441999397,0.5212324386259573,0.5131162733567108
8460.0,0.4759395944043886,0.51099789159102,0.5063337675642993,0.5009401833817406,0.5197514134610743,0.5093842373068939,0.50078544940929,0.5264933936892727,0.5287480887164078,0.5045432744545154,0.5230450365889483,0.4903740635486953,0.5291680809273448,0.5146009826637948,0.5282838867990565,0.5239071258640293,0.5457246159795434,0.5224261006991464,0.5145248437249701
8470.0,0.4772437807436139,0.512478916755903,0.5077484781695606,0.5026201522254884,0.5219397939285879,0.5107326333525336,0.5021117406017226,0.5277754751752907,0.5309806788903358,0.5056485171148758,0.5251892073500475,0.4917887741539566,0.5312901468352368,0.516104112681885,0.5294996537254529,0.5251671024968402,0.5470951168783902,0.523752391891579,0.5160648151650722
8480.0,0.4777521923673797,0.513119957498912,0.5083010994997408,0.5034822415005694,0.5232660851210204,0.5112631498295066,0.5026643619319028,0.5281954673862277,0.5323511797891827,0.5059800899129839,0.5264933936892727,0.4923856051905512,0.532483808908426,0.516745153424894,0.5298312265235611,0.5255428850013627,0.5475814236489488,0.5242386986621375,0.5167598899936989
8490.0,0.4779290311930374,0.5134073205906057,0.5084779383253983,0.503968548271128,0.5241944889557231,0.5113736740955426,0.5028190959043533,0.5281954673862277,0.5333016884770926,0.5059579850597767,0.5273775878175609,0.4926066537226232,0.533235373917471,0.5170325165165878,0.5297649119639394,0.5255207801481555,0.5476477382085704,0.5243271180749662,0.5170632177015979
8500.0,0.4783048136975599,0.5139157322143715,0.5088758256831281,0.5047201132801731,0.525366046175705,0.5117494566000652,0.5032390881152902,0.5284607256247141,0.534517455403489,0.506201138445056,0.5285049353311285,0.4930708556399746,0.5341858826053809,0.5175630329935608,0.5299638556428042,0.5257639335334348,0.5479793110066785,0.5246807957262817,0.5176146109843774
8510.0,0.4788795398809473,0.5146451923702093,0.5094505518665156,0.5056485171148758,0.5267144422213448,0.5122799730770381,0.5038580240050919,0.5289028226888584,0.535887956302336,0.5066653403624074,0.5298091216703538,0.4936897915297764,0.5352469155593269,0.5182924931493986,0.5303396381473268,0.5261839257443717,0.5485319323368587,0.5252334170564619,0.5183477552824167
8520.0,0.4794321612111274,0.5153967573792544,0.5100252780499029,0.5065990258027857,0.5280407334137771,0.5128325944072183,0.5044769598948938,0.5293670246062097,0.53728056205439,0.5071737519861731,0.531113308009579,0.4943087274195783,0.5362637388068585,0.5190440581584437,0.5307154206518493,0.5266039179553087,0.5490624488138317,0.5258081432398491,0.5190858117700573
8530.0,0.4800068873945149,0.5161704272415067,0.5106221090864975,0.5075716393439028,0.5293891294594169,0.5133852157373985,0.5051401054911101,0.5298312265235611,0.5386510629532368,0.5077263733163533,0.5324174943488043,0.49492766330938,0.5372363523479756,0.5198177280206959,0.5311354128627863,0.5270460150194529,0.5496150701440119,0.5264049742764438,0.5198386048265028
8540.0,0.4806258232843167,0.5169883068101734,0.5112410449762994,0.5085663577382272,0.5307596303582638,0.5139599419207859,0.5058474607937408,0.5303396381473268,0.540043668705291,0.5083453092061552,0.5337216806880295,0.495568704052389,0.5381868610358855,0.5206356075893627,0.5315554050737232,0.5275323217900114,0.5502119011806065,0.5270460150194529,0.5206208710205578
8550.0,0.4810679203484608,0.5176514524063897,0.5116831420404435,0.5094063421601012,0.5319311875782458,0.5143799341317228,0.5063779772707137,0.5306491060922277,0.5412373307784802,0.5088095111235065,0.5348490282015972,0.4960550108229477,0.5388942163385162,0.5212987531855788,0.5318206633122097,0.527819684881705,0.5506318933915435,0.5275323217900114,0.5212275264363555
8560.0,0.4812447591741184,0.5180051300577049,0.5118157711596867,0.5099589634902812,0.5327711720001197,0.5144683535445517,0.5066432355092001,0.5306712109454349,0.5420994200535613,0.5090305596555785,0.5356226980638494,0.4962318496486053,0.5392478939898314,0.5216524308368942,0.5317764536057953,0.527819684881705,0.5507203128043723,0.5277312654688763,0.5215283980494537
8570.0,0.4814879125593977,0.5184693319750563,0.5120147148385517,0.5105778993800831,0.533655366128408,0.5146451923702093,0.5069748083073082,0.5307596303582638,0.543027823888264,0.5093179227472723,0.5364626824857233,0.4964971078870919,0.5396236764943539,0.5220945279010383,0.5317985584590025,0.5279081042945339,0.55089715163003,0.5279965237073627,0.5219004964117752
8580.0,0.482151058155614,0.519397735809759,0.5126778604347679,0.5116610371872363,0.5350037621740477,0.5152641282600111,0.5077705830227677,0.5313343565416512,0.5443983247871109,0.5101136974627318,0.5377668688249485,0.4971823583365153,0.5404194512098135,0.523022931735741,0.5323069700827683,0.5284386207715069,0.5515602972262462,0.5287480887164078,0.522734340596647
8590.0,0.4831236716967311,0.5206577124425699,0.513650473975885,0.5130536429392905,0.5366616261645882,0.5162146369479211,0.5088979305363354,0.5322406555231466,0.5460782936308587,0.5112189401230921,0.5393584182558675,0.4981770767308395,0.5415246938701739,0.5243050132217592,0.5331690593578493,0.5293449197530024,0.5525992253269849,0.5298533313767682,0.5238960734374257
8600.0,0.4841625997974699,0.5219840036350023,0.5146894020766237,0.5145125632509661,0.5383636998615432,0.5172093553422454,0.5100694877563173,0.5332132690642638,0.5478024721810208,0.5124347070494886,0.5409941773932009,0.4992160048315783,0.5426299365305343,0.5256313044141915,0.5340753583393449,0.5302954284409124,0.5536823631341381,0.5310248885967502,0.5251106123164218
8610.0,0.4848699551001005,0.5229787220293266,0.5153746525260472,0.5155957010581192,0.5396678862007684,0.5178503960852544,0.5109094721781913,0.5338101001008584,0.5491287633734533,0.5132967963245696,0.5422541540260117,0.499923360134209,0.5433372918331649,0.5266260228085159,0.5346279796695251,0.530892259477507,0.5543897184367688,0.531842768165417,0.5259653333071005
8620.0,0.4850467939257583,0.5234208190934708,0.5155072816452905,0.5161483223882994,0.5403310317969846,0.5179388154980833,0.511196835269885,0.5338543098072728,0.549836118676084,0.5136283691226777,0.5428730899158136,0.5001001989598667,0.5434257112459938,0.52706811987266,0.5346279796695251,0.5309143643307143,0.554522347556012,0.5320859215506961,0.5262514683513939
8630.0,0.485334157017452,0.523973440423651,0.5157504350305697,0.5167893631313084,0.5411268065124442,0.5181377591769482,0.5116168274808218,0.5340090437797232,0.5506318933915435,0.514070466186822,0.5435804452184442,0.5003654571983531,0.5435804452184442,0.5276207412028402,0.5347385039355611,0.5310690983031646,0.5547655009412913,0.5324617040552186,0.5266456715669223
8640.0,0.4863509802649835,0.5253439413224978,0.516745153424894,0.5182040737365697,0.5426741462369487,0.5190882678648581,0.5127883847008039,0.5349816573208404,0.5522013379692552,0.5153083379664255,0.5450614703833272,0.5013822804458847,0.5445309539063541,0.5289912421016871,0.5356448029170566,0.5320196069910745,0.5558486387484445,0.5336332612752007,0.5278221409765059
8650.0,0.4877656908702447,0.5271123295790744,0.5181598640301553,0.5199945668463536,0.5445972684659757,0.5204366639104978,0.5143578292785157,0.5363521582196873,0.5541686699046967,0.5169440971037589,0.5469403829059397,0.5027969910511461,0.5458572450987865,0.5307596303582638,0.5369931989626963,0.5333901078899214,0.5573517687665346,0.5352248107061197,0.5294001818860206
8660.0,0.4890477723562628,0.5287701935696151,0.5194640503693806,0.5216745356901014,0.5463656567225523,0.5216745356901014,0.5157946447369842,0.5376342397057053,0.5559812678676878,0.5184693319750563,0.548664561456102,0.5041011773903713,0.5470288023187686,0.5324395992020116,0.5382089658890927,0.5346500845227322,0.5587222696653815,0.5367058358710026,0.530855418055495
8670.0,0.4901530150166232,0.5302070090280836,0.5205250833233266,0.5231113511485699,0.5478687867406424,0.5226692540844258,0.5170325165165878,0.5386731678064441,0.557506502738985,0.5197956231674887,0.5501013769145704,0.5051622103443172,0.5479572061534713,0.53387641466048,0.539203684283417,0.535689012623471,0.5598938268853635,0.5379658125038135,0.5320773252188934
8680.0,0.4910372091449115,0.5314448808076871,0.5213871725984076,0.5243271180749662,0.5490845536670389,0.523442923946678,0.5180272349109122,0.5394910473751108,0.5587443745185886,0.5209008658278491,0.5512729341345525,0.5060464044726055,0.5486203517496876,0.5351363912932908,0.5399773541456694,0.5365068921921377,0.560800125866859,0.5390047406045523,0.5330695875184168
8690.0,0.4917003547411278,0.5324395992020116,0.5220061084882095,0.5252776267628763,0.5500129575017416,0.523973440423651,0.5187787999199572,0.5400657735584982,0.5596948832064986,0.521740850249723,0.5521350234096335,0.5066653403624074,0.5489961342542101,0.5361311096876151,0.5405299754758496,0.5371037232287323,0.5614632714630752,0.5398005153200117,0.5338064159586573
