wavelength,response_SCA01,response_SCA02,response_SCA03,response_SCA04,response_SCA05,response_SCA06,response_SCA07,response_SCA08,response_SCA09,response_SCA10,response_SCA11,response_SCA12,response_SCA13,response_SCA14,response_SCA15,response_SCA16,response_SCA17,response_SCA18,response
8700.0,0.4921645566584791,0.5332132690642638,0.5224039958459392,0.5259849820655069,0.5506539982447506,0.5242608035153447,0.5193093163969301,0.5404194512098135,0.5603580288027149,0.522381890992732,0.552709749593021,0.5070853325733443,0.5491066585202462,0.5369047795498675,0.5408394434207504,0.5374574008800477,0.5618832636740122,0.5403531366501919,0.5343050032032197
8710.0,0.4927392828418664,0.5341195680457593,0.522912407469705,0.5267807567809664,0.5513834584005886,0.5246586908730744,0.519928252286732,0.5408836531271648,0.5610874889585526,0.5231113511485699,0.55335079033603,0.5076158490503173,0.5493277070523183,0.5378110785313629,0.5412815404848946,0.5379437076506063,0.5624358850041924,0.5410383870996153,0.5349116586190176
8720.0,0.4936676866765692,0.5354237543849846,0.5238187064512005,0.5279523140009483,0.5524665962077416,0.5254544655885339,0.5209450755342635,0.5417899521086604,0.562192731618913,0.5242386986621375,0.5543676135835615,0.5085221480318128,0.5499466429421199,0.5391373697237954,0.5421215249067685,0.5388279017788946,0.5634084985453095,0.5421436297599757,0.535912517250344
8730.0,0.494817139043344,0.5369710941094891,0.5249460539647681,0.5293228148997953,0.5537265728405525,0.5264491839828582,0.52216084246066,0.5428951947690207,0.5634748131049312,0.52556498985457,0.5555612756567507,0.5096494955453804,0.5507866273639939,0.5406847094483,0.5432267675671288,0.5399773541456694,0.5646021606184987,0.5434478160992009,0.5371258280819396
8740.0,0.4959223817037044,0.5384300144211648,0.5259849820655069,0.5306048963858132,0.5548318155009129,0.5273554829643538,0.5232881899742275,0.5439562277229667,0.564624265471706,0.5268028616341736,0.5566223086106967,0.5107105284993264,0.5515160875198318,0.542165734613183,0.5442435908146604,0.5410383870996153,0.5657295081320662,0.5446856878788047,0.5382507195007062
8750.0,0.4967402612723711,0.5396236764943539,0.5267807567809664,0.5315996147801376,0.5556275902163723,0.5279744188541556,0.5241502792493087,0.5447298975852191,0.5654421450403726,0.5277754751752907,0.5573517687665346,0.5114841983615785,0.5519581845839758,0.5433593966863721,0.5449951558237055,0.5418341618150748,0.5665694925539402,0.5456361965667145,0.5390907039225802
8760.0,0.4972707777493441,0.5404636609162279,0.5272228538451105,0.5321964458167322,0.5559812678676878,0.5282617819458493,0.5246365860198673,0.545149889796156,0.5658179275448951,0.5283723062118852,0.5576391318582282,0.51194840027893,0.5520244991435975,0.5442214859614533,0.5453930431814352,0.5422762588792189,0.5670336944712915,0.5462551324565164,0.5395647302191349
8770.0,0.4978455039327315,0.5413920647509306,0.5277533703220836,0.5328595914129485,0.5563570503722103,0.5285933547439574,0.5251671024968402,0.5456583014199218,0.5661937100494177,0.5290354518081015,0.5579485998031292,0.512478916755903,0.5521350234096335,0.5451719946493632,0.5458793499519938,0.5428067753561919,0.5675642109482646,0.5469182780527326,0.5400977027909086
8780.0,0.4988402223270558,0.5427625656497775,0.5287038790099934,0.5339206243668945,0.5571307202344625,0.5293670246062097,0.5261397160379573,0.5466088101078316,0.5670115896180844,0.5301185896152547,0.558678059958967,0.513429425443813,0.552709749593021,0.5465424955482101,0.5468077537866965,0.5438014937505163,0.5685810341957961,0.5480456255663001,0.5410666321898244
8790.0,0.4999675698406234,0.5442656956678676,0.5297870168171466,0.5350921815868764,0.5580149143627509,0.530251218734498,0.5272228538451105,0.547714052768192,0.5678957837463727,0.5313122516884439,0.5594738346744266,0.5145346681041734,0.5534171048956517,0.5480677304195074,0.5478908915938497,0.5449067364108767,0.5697304865625709,0.5492834973459038,0.5421571382813801
8800.0,0.5008959736753261,0.5455477771538857,0.5306712109454349,0.5360205854215792,0.5586117453993454,0.5309364691839213,0.5280849431201916,0.5485982468964803,0.5685368244893817,0.5322848652295611,0.5600264560046068,0.5154409670856688,0.553881306813003,0.5493719167587326,0.5487529808689308,0.5458130353923721,0.5706367855440664,0.5503224254466424,0.5430241397460628
8810.0,0.5017801678036145,0.5467856489334892,0.5315111953673088,0.5368826746966602,0.5591201570231111,0.5315775099269304,0.528880717835651,0.549416126465147,0.5690673409663546,0.5331911642110566,0.5604685530687509,0.5163030563607499,0.5542791941707327,0.5506318933915435,0.5495487555843903,0.5466751246674533,0.5714988748191475,0.5513171438409669,0.5438297388407254
8820.0,0.5027527813447316,0.5481119401259218,0.5324617040552186,0.5378331833845702,0.5597169880597057,0.5323511797891827,0.5297870168171466,0.550366635153057,0.5696641720029493,0.5342079874585881,0.5609769646925166,0.517275669901867,0.5547876057944985,0.5520023942903903,0.5504550545658858,0.5476477382085704,0.5724935932134718,0.55240028164812,0.5447384939170218
8830.0,0.5035485560601911,0.5492171827862822,0.5332132690642638,0.5385405386872009,0.5600264560046068,0.5329038011193629,0.53047226726657,0.5510739904556876,0.5699957448010573,0.5349816573208404,0.5612422229310031,0.5180714446173266,0.555052864032985,0.5531076369507507,0.5511403050153092,0.5483771983644082,0.573245158222517,0.5532623709232012,0.5454151480346425
8840.0,0.5038580240050919,0.5497919089696696,0.533456422449543,0.5387173775128585,0.5597833026193274,0.5329480108257773,0.5306491060922277,0.5512729341345525,0.5697525914157782,0.5352690204125341,0.5609327549861022,0.5183809125622274,0.5547876057944985,0.5537044679873453,0.5513171438409669,0.5485761420432731,0.5734441019013817,0.5536160485745165,0.545569882007093
8850.0,0.5040790725371641,0.5502782157402281,0.5336111564219935,0.5387836920724801,0.5594296249680122,0.5329480108257773,0.5307154206518493,0.5513613535473812,0.5693989137644627,0.5354458592381918,0.5604906579219581,0.5186240659475068,0.5544339281431832,0.5542128796111111,0.5513613535473812,0.5487087711625164,0.5735546261674178,0.553881306813003,0.5456288282823122
8860.0,0.5046316938673443,0.5510960953088948,0.5341195680457593,0.539203684283417,0.5594075201148049,0.5333016884770926,0.5311575177159934,0.5518255554647327,0.5693989137644627,0.5359763757151648,0.5604243433623364,0.5192651066905157,0.5544339281431832,0.555052864032985,0.5517813457583183,0.5491729730798677,0.5740409329379764,0.5545002427028048,0.5460439083036474
8870.0,0.5054274685828037,0.5521571282628408,0.5348711330548044,0.5398226201732189,0.5596285686468769,0.5339206243668945,0.5318206633122097,0.552510805914156,0.5696199622965349,0.5367279407242098,0.5605569724815797,0.5201271959655969,0.5546549766752552,0.5561360018401381,0.5524444913545346,0.5498582235292911,0.5747924979470214,0.5553623319778859,0.5466910892836585
8880.0,0.506201138445056,0.5531960563635796,0.5356448029170566,0.5404194512098135,0.5598054074725347,0.5345616651099034,0.532483808908426,0.5531739515103723,0.5698189059753996,0.5374795057332549,0.5606674967476157,0.5210113900938852,0.5548760252073274,0.5571970347940841,0.5530634272443362,0.5505434739787146,0.5755219581028593,0.5562465261061742,0.5473284458844663
8890.0,0.5069305986008938,0.5541465650514894,0.5363521582196873,0.5409720725399937,0.5599380365917779,0.5351806009997053,0.5331027447982278,0.5537928874001742,0.5699294302414357,0.5381868610358855,0.5607117064540301,0.5218734793689662,0.5550307591797777,0.5581696483352013,0.5536160485745165,0.5511403050153092,0.5761851036990755,0.5570644056748408,0.5479068562100549
8900.0,0.5075937441971101,0.5550307591797777,0.5369931989626963,0.5414141696041378,0.5599601414449851,0.5357553271830927,0.533655366128408,0.5543234038771471,0.5699736399478502,0.5388279017788946,0.5606674967476157,0.5227134637908402,0.5551191785926066,0.5590759473166967,0.554102355345075,0.5516708214922822,0.5768040395888774,0.5577938658306788,0.5484152678338208
8910.0,0.5081463655272903,0.5557602193356157,0.5375237154396694,0.5417236375490387,0.5598717220321563,0.5362416339536512,0.534097463192552,0.5547212912348769,0.5698631156818141,0.5393363134026603,0.5604906579219581,0.5234650287998852,0.5550749688861921,0.5598275123257418,0.5544339281431832,0.5520466039968047,0.5772682415062287,0.5584349065736878,0.5487959625279448
8920.0,0.5085884625914344,0.5563128406657959,0.5379437076506063,0.5418783715214892,0.5596285686468769,0.536639521311381,0.5344069311374531,0.5549644446201561,0.5696199622965349,0.5397120959071829,0.5601811899770571,0.5241281743961015,0.5548760252073274,0.5604022385091293,0.5546107669688408,0.5522676525288769,0.5775998143043368,0.5589212133442464,0.5490378878658239
8930.0,0.5090968742152002,0.5569317765555976,0.5384300144211648,0.5421215249067685,0.5594738346744266,0.5371479329351468,0.5348048184951827,0.5552739125650571,0.5694431234708771,0.5401762978245342,0.5599380365917779,0.5249018442583537,0.5547655009412913,0.5610432792521383,0.5548318155009129,0.5525329107673633,0.5780198065152737,0.5594959395276337,0.5493571801899279
8940.0,0.5097821246646237,0.5577717609774715,0.5391373697237954,0.5425415171177055,0.5595401492340482,0.537921602797399,0.5354237543849846,0.5557823241888228,0.5695094380304988,0.5408615482739577,0.5599159317385707,0.5259186675058852,0.5548539203541201,0.5618832636740122,0.5552518077118498,0.5529971126847146,0.5786608472582828,0.5602917142430932,0.5498913808091018
8950.0,0.5103789557012183,0.5584349065736878,0.5397563056135973,0.5428288802093992,0.5594959395276337,0.5386289581000296,0.5359321660087504,0.5561802115465525,0.5694431234708771,0.541436274457345,0.5597833026193274,0.5268691761937953,0.5548318155009129,0.5625906189766429,0.5555391708035435,0.5533286854828228,0.5791692588820485,0.5609769646925166,0.5503113730200389
8960.0,0.5105778993800831,0.5586338502525526,0.539933144439255,0.5426962510901558,0.5590096327570752,0.5389605308981378,0.5360205854215792,0.5560917921337237,0.5689347118471114,0.5415910084297955,0.55920857643594,0.5274217975239754,0.5543455087303544,0.5627895626555076,0.5553623319778859,0.5531739515103723,0.5792134685884629,0.5612201180777959,0.5502880401194312
8970.0,0.5105778993800831,0.5586117453993454,0.539933144439255,0.5423646782920477,0.5583685920140661,0.5391373697237954,0.5359763757151648,0.5558044290420301,0.568249461397688,0.5415689035765884,0.558457011426895,0.5278638945881196,0.5536823631341381,0.5627895626555076,0.554942339766949,0.5528202738590571,0.5790808394692197,0.5612864326374176,0.5500841842509648
8980.0,0.5107326333525336,0.5587001648121742,0.5401099832649126,0.5421436297599757,0.5578822852435076,0.5395352570815252,0.5360647951279935,0.5556496950695796,0.5677410497739221,0.5416794278426244,0.5578822852435076,0.5285049353311285,0.5531518466571652,0.5629000869215437,0.5546549766752552,0.5525550156205705,0.5790808394692197,0.5615074811694897,0.550026466023146
8990.0,0.5110199964442272,0.5588991084910391,0.5404194512098135,0.5420773152003541,0.5575507124453994,0.5401320881181197,0.5363079485132729,0.5556054853631652,0.5673652672693996,0.541966790934318,0.5574401881793634,0.529300710046588,0.5527760641526426,0.5630990306004086,0.5544781378495975,0.5524223865013272,0.5792355734416702,0.5618832636740122,0.5501099732463732
9000.0,0.5113294643891282,0.5591201570231111,0.5407731288611288,0.5420331054939397,0.557285454206913,0.5408173385675432,0.5366174164581737,0.5555833805099579,0.567077904177706,0.5422983637324261,0.5570865105280481,0.5302070090280836,0.5524444913545346,0.5633421839856879,0.5543234038771471,0.5522676525288769,0.5794566219737423,0.5623032558849491,0.5502426023656165
9010.0,0.5116168274808218,0.5592527861423544,0.541104701659237,0.5419446860811109,0.5570201959684264,0.5415467987233811,0.5369047795498675,0.5554949610971291,0.566768436232805,0.5426078316773271,0.5567107280235255,0.5311354128627863,0.5520466039968047,0.5634748131049312,0.5540802504918679,0.5520687088500119,0.5796113559461927,0.5626790383894716,0.5503371620154475
9020.0,0.5117715614532723,0.5592527861423544,0.541325750191309,0.5417457424022459,0.5566665183171111,0.5422099443195973,0.5371037232287323,0.5552739125650571,0.5663705488750753,0.5428067753561919,0.5562465261061742,0.5319975021378673,0.5515602972262462,0.5634748131049312,0.5536823631341381,0.5516929263454894,0.5796555656526071,0.5629664014811654,0.5503224254466426
9030.0,0.5118157711596867,0.5590538424634895,0.5414141696041378,0.5413920647509306,0.5562023163997598,0.5427846705029846,0.5371700377883539,0.5548981300605346,0.5658400323981023,0.5428951947690207,0.5556717999227867,0.5327711720001197,0.55089715163003,0.5632758694260662,0.5531076369507507,0.5511624098685164,0.579545041386571,0.5630990306004086,0.5501664634267917
9040.0,0.5117936663064796,0.5587443745185886,0.5414583793105523,0.5409720725399937,0.5556717999227867,0.5433593966863721,0.5371921426415612,0.5544339281431832,0.5652653062147149,0.542917299622228,0.5550307591797777,0.5335227370091647,0.5501897963273993,0.5629885063343726,0.5524444913545346,0.5505213691255074,0.5793460977077062,0.5631653451600301,0.5499454148947196
9050.0,0.5117936663064796,0.558457011426895,0.5415246938701739,0.540574185182264,0.5552075980054354,0.5440004374293811,0.53728056205439,0.5539697262258318,0.5647347897377419,0.5429615093286424,0.5544560329963905,0.5343406165778314,0.5495045458779758,0.5627011432426788,0.5517813457583183,0.5498803283824983,0.5791913637352558,0.5632758694260662,0.5497575236424583
9060.0,0.511837876012894,0.5581917531884084,0.5416573229894172,0.5402426123841558,0.5548318155009129,0.5447298975852191,0.5374131911736333,0.5535497340148948,0.5642926926735978,0.5430941384478857,0.5539476213726245,0.5352690204125341,0.548885609988174,0.5624358850041924,0.5511624098685164,0.5492834973459038,0.5791029443224269,0.5634527082517239,0.5496322628076176
9070.0,0.5119262954257228,0.5579707046563364,0.5418341618150748,0.539933144439255,0.554522347556012,0.5455698820070929,0.5376121348524981,0.5531739515103723,0.5639169101690753,0.5432709772735432,0.5535276291616877,0.5362637388068585,0.5483108838047867,0.562192731618913,0.5505655788319218,0.5487087711625164,0.5790587346160125,0.5636737567837959,0.549557351916193
9080.0,0.5120147148385517,0.5576833415646427,0.5419888957875253,0.5396236764943539,0.5542128796111111,0.5464098664289668,0.5377889736781558,0.5527760641526426,0.5635411276645527,0.5434257112459938,0.5530855320975435,0.5372584572011828,0.5477361576213993,0.5619274733804266,0.5499466429421199,0.5480898352727145,0.5789924200563908,0.5638948053158681,0.5494664764085635
9090.0,0.5120147148385517,0.5573075590601202,0.5420773152003541,0.5392478939898314,0.5538370971065886,0.5472056411444262,0.5378994979441918,0.552289757382084,0.5630990306004086,0.5435362355120298,0.5525992253269849,0.5382089658890927,0.547073012025183,0.5615516908759041,0.5492171827862822,0.5473824799700839,0.5788597909371477,0.5640274344351113,0.5493019180569099
9100.0,0.5119705051321373,0.5568654619959761,0.5420994200535613,0.5388057969256873,0.5534392097488587,0.5479793110066785,0.5379879173570207,0.5517371360519038,0.5626348286830573,0.543558340365237,0.5520687088500119,0.5391373697237954,0.5463656567225523,0.56110959381176,0.5484435129240299,0.5466088101078316,0.5786387424050756,0.5641158538479402,0.5490870097618399
9110.0,0.5119262954257228,0.5564012600786247,0.5421215249067685,0.5383636998615432,0.5530413223911291,0.5487529808689308,0.5380542319166423,0.5511624098685164,0.5621706267657058,0.5436025500716514,0.5515602972262462,0.540043668705291,0.5456583014199218,0.5606232870412013,0.5476256333553632,0.5458130353923721,0.5784397987262108,0.5641821684075617,0.5488635051349668
9120.0,0.5119041905725156,0.5559591630144805,0.54218783946639,0.5379658125038135,0.552709749593021,0.5495929652908047,0.538142651329471,0.5506318933915435,0.5617506345547689,0.543668864631273,0.5510960953088948,0.5410383870996153,0.5449951558237055,0.5601811899770571,0.5468519634931109,0.5450614703833272,0.5782629599005531,0.5642926926735978,0.5486829821671079
9130.0,0.51194840027893,0.5555612756567507,0.5422983637324261,0.5376342397057053,0.5524665962077416,0.5504992642723002,0.5383194901551287,0.5501676914741921,0.561441166609868,0.5438014937505163,0.5507203128043723,0.5420994200535613,0.544420429640318,0.5597833026193274,0.5461446081904803,0.5443541150806965,0.578152435634517,0.5644916363524627,0.5485724579010719
9140.0,0.5119926099853443,0.5551854931522282,0.5424309928516694,0.5373247717608044,0.5522234428224625,0.5514276681070029,0.5385184338339937,0.5497034895568408,0.561131698664967,0.5439341228697595,0.550366635153057,0.5431604530075073,0.5438457034569307,0.5593854152615977,0.5454372528878496,0.543668864631273,0.578041911368481,0.5646905800313275,0.5484705299668389
9150.0,0.5119926099853443,0.5547212912348769,0.5424752025580838,0.5369710941094891,0.5519581845839758,0.552289757382084,0.5386289581000296,0.549195077933075,0.5607780210136518,0.5440225422825884,0.5499687477953272,0.5441551714018316,0.5432267675671288,0.5589212133442464,0.5446856878788047,0.542917299622228,0.5778871773960306,0.5648232091505708,0.5483121118521871
9160.0,0.5119041905725156,0.5541686699046967,0.5424309928516694,0.536528997045345,0.5516045069326606,0.5530634272443362,0.5386510629532368,0.5485982468964803,0.5603580288027149,0.5440004374293811,0.5494824410247686,0.5450835752365343,0.5425415171177055,0.5583685920140661,0.5438457034569307,0.5420994200535613,0.5776219191575441,0.5648895237101924,0.5480689584669078
9170.0,0.5117715614532723,0.5535497340148948,0.5423425734388405,0.5360426902747863,0.5512066195749308,0.5537707825469669,0.5386289581000296,0.5479351013002641,0.5598938268853635,0.5439120180165523,0.5489740294010028,0.5459456645116154,0.5418120569618675,0.5577496561242643,0.5429394044754352,0.5412152259252729,0.577290346359436,0.5648674188569852,0.5477693149012102
9180.0,0.5116831420404435,0.5530192175379218,0.5422983637324261,0.5356448029170566,0.5508750467768228,0.5545444524092192,0.5386731678064441,0.5473824799700839,0.559518044380841,0.5438899131633451,0.5485319323368587,0.5468519634931109,0.5411489113656514,0.5571970347940841,0.5421436297599757,0.5404194512098135,0.5770471929741566,0.5649337334166068,0.5475445822269368
9190.0,0.5117715614532723,0.5526434350333994,0.5424088879984622,0.5354237543849846,0.5507424176575795,0.555472856243922,0.5388500066321017,0.5469845926123542,0.5593191007019761,0.5440446471357955,0.5482887789515795,0.5479351013002641,0.5406847094483,0.5568433571427688,0.5415025890169667,0.5398005153200117,0.5769808784145349,0.565176886801886,0.5474930042361199
9200.0,0.5118820857193084,0.5523118622352913,0.5425194122644982,0.5352248107061197,0.5506539982447506,0.5564012600786247,0.5390489503109667,0.5466309149610389,0.5591643667295256,0.544199381108246,0.5480677304195074,0.5490182391074172,0.540264717237363,0.5564896794914534,0.5409057579803721,0.5392257891366243,0.5769145638549134,0.5654200401871654,0.5474635310985103
9210.0,0.5118820857193084,0.551869765171147,0.5425194122644982,0.534937447614426,0.5504329497126785,0.5571970347940841,0.5391373697237954,0.5461667130436875,0.5588991084910391,0.5442214859614533,0.5477582624746065,0.5499466429421199,0.53973420076039,0.5560475824273093,0.5402426123841558,0.5385626435404081,0.5767598298824629,0.5655747741596159,0.5473272178370657
9220.0,0.5118599808661012,0.5514055632537957,0.5424973074112911,0.5346721893759395,0.5502340060338137,0.557926494949922,0.5391815794302098,0.5457246159795434,0.5586117453993454,0.5442214859614533,0.5474266896764983,0.5508529419236156,0.5392257891366243,0.5555833805099579,0.5395573619347324,0.5378994979441918,0.576560886203598,0.5656852984256519,0.5471737119120159
9230.0,0.51194840027893,0.5510739904556876,0.5425636219709126,0.534517455403489,0.5501234817677777,0.5587443745185886,0.5393363134026603,0.5453930431814352,0.558457011426895,0.544309905374282,0.5472277459976335,0.5518255554647327,0.5388057969256873,0.5552518077118498,0.5390047406045523,0.5373689814672189,0.5764724667907692,0.5659284518109312,0.5471307302530019
9240.0,0.5120810293981732,0.5508308370704083,0.5426741462369487,0.5344290359906602,0.5501013769145704,0.5595843589404625,0.539513152228318,0.545149889796156,0.5583906968672734,0.5444425344935253,0.5470951168783902,0.5528423787122642,0.5384963289807865,0.5549865494733633,0.5385626435404081,0.5369489892562819,0.5764724667907692,0.5662158149026248,0.5471565192484101
9250.0,0.5122357633706237,0.550587683685129,0.5427625656497775,0.5343848262842458,0.5500792720613633,0.5604022385091293,0.5396899910539756,0.5449288412640838,0.5583243823076517,0.5445751636127686,0.546962487759147,0.5538149922533813,0.5382089658890927,0.5547655009412913,0.538142651329471,0.5365511018985522,0.576450361937562,0.5665031779943186,0.5471872204334203
9260.0,0.5124347070494886,0.5504108448594714,0.5428730899158136,0.5343848262842458,0.5501013769145704,0.5611759083713815,0.5398889347328405,0.5447741072916334,0.5583022774544445,0.5447298975852191,0.5468961731995253,0.5547876057944985,0.5379879173570207,0.5545665572624264,0.5377889736781558,0.5362195291004441,0.5764724667907692,0.5668347507924266,0.5472572191352431
9270.0,0.5126557555815606,0.5503003205934354,0.543027823888264,0.5344732456970747,0.5501676914741921,0.5619937879400483,0.5401099832649126,0.5447077927320118,0.5583685920140661,0.5449067364108767,0.5468740683463181,0.5557823241888228,0.5378331833845702,0.5544781378495975,0.5375237154396694,0.5359763757151648,0.576560886203598,0.5672105332969491,0.5473861641122851
9280.0,0.5129210138200471,0.5502340060338137,0.5431825578607145,0.5346058748163178,0.5502782157402281,0.5627674578023005,0.5403531366501919,0.5446635830255974,0.5584349065736878,0.5451056800897416,0.5468961731995253,0.55675493772994,0.5377226591185341,0.554411823289976,0.5373026669075972,0.5357995368895071,0.5766714104696341,0.567608420654679,0.5475396700373352
9290.0,0.5131862720585336,0.5501897963273993,0.5433372918331649,0.5347606087887683,0.5503887400062641,0.5635190228113456,0.540574185182264,0.5446635830255974,0.5585233259865166,0.5452825189153993,0.5469182780527326,0.5577054464178499,0.5376342397057053,0.5543676135835615,0.5371258280819395,0.5356448029170566,0.5767598298824629,0.5680063080124087,0.5476993161993872
