recno,SDSS,Plate,MJD,Fiber,zFG,zBG,Imag,n_Imag,AI,Name,L(V555),Re,Le2/LdV,b/a,PA,sigma,e_sigma,Mph,Mul,Lens,n_Lens,_RA,_DE
1,000802.96-000408.2,669,52559,156,0.44,1.1924,18.65,d,0.12,J0008-0004,86.7,1.71,0.313,0.83,27.3,,,E,S,A, ,2.01233,-0.06894
2,002817.87-092934.3,653,52145,590,0.0565,0.7146,13.75,s,0.07,J0028-0929,92.8,15.21,0.346,0.48,78.9,147,7,L,S,X, ,7.07446,-9.49286
3,002907.77-005550.5,391,51782,88,0.227,0.9313,17.09,d,0.04,J0029-0055,76.3,2.16,0.31,0.84,26.6,229,18,E,S,A, ,7.28237,-0.93069
4,003753.21-094220.1,655,52162,392,0.1955,0.6322,16.26,s,0.06,J0037-0942,120.5,2.19,0.326,0.73,11.4,279,14,E,S,A, ,9.47171,-9.70558
5,004402.90+011312.6,393,51794,456,0.1196,0.1965,15.73,s,0.04,J0044+0113,68.8,2.61,0.321,0.76,151.3,266,13,E,S,A, ,11.01208,1.22017
6,010933.73+150032.5,422,51811,508,0.2939,0.5248,17.75,s,0.11,J0109+1500,77.2,1.38,0.32,0.78,104.0,251,19,E,S,A, ,17.39054,15.00903
7,015758.94-005626.1,700,52199,20,0.5132,0.9243,18.64,d,0.05,J0157-0056,117.3,1.06,0.31,0.69,69.2,,,E,S,A, ,29.49558,-0.94058
8,021652.54-081345.3,668,52162,428,0.3317,0.5235,16.93,d,0.07,J0216-0813,206.4,2.67,0.312,0.79,81.2,333,23,E,S,A, ,34.21892,-8.22925
9,025245.21+003958.4,807,52295,614,0.2803,0.9818,18.04,d,0.15,J0252+0039,55.8,1.39,0.317,0.94,97.2,164,12,E,S,A, ,43.18837,0.66622
10,033012.14-002051.9,810,52672,252,0.3507,1.0709,18.16,d,0.16,J0330-0020,82.3,1.2,0.306,0.77,109.6,212,21,E,S,A, ,52.55058,-0.34775
11,035458.47-064842.8,464,51908,310,0.1301,0.3808,15.9,s,0.14,J0354-0648,76.9,3.76,0.316,0.88,9.1,160,8,E,S,X, ,58.74362,-6.81189
12,040535.41-045552.4,465,51910,406,0.0753,0.8098,16.45,s,0.21,J0405-0455,15.8,1.36,0.32,0.69,20.3,160,8,E,S,A, ,61.39754,-4.93122
13,072804.95+383525.7,1733,53047,154,0.2058,0.6877,16.74,d,0.12,J0728+3835,91.2,1.78,0.316,0.74,67.0,214,11,E,S,A, ,112.02062,38.59047
14,073728.45+321618.6,541,51959,145,0.3223,0.5812,17.04,d,0.08,J0737+3216,177.8,2.82,0.312,0.85,104.1,338,17,E,S,A, ,114.36854,32.27183
15,074251.84+345001.9,542,51993,386,0.0853,0.739,17.02,s,0.11,J0742+3450,11.0,1.77,0.314,0.97,124.5,165,10,E,S,X, ,115.716,34.83386
16,075834.68+303443.3,1061,52641,256,0.1156,0.5013,16.05,s,0.1,J0758+3034,50.3,1.37,0.32,0.81,108.0,191,10,E,S,B, ,119.6445,30.57869
17,080240.82+450452.7,436,51883,633,0.1423,0.4523,16.16,s,0.09,J0802+4504,70.3,2.71,0.315,0.8,86.0,244,12,E,S,X, ,120.67008,45.08131
18,080358.21+453655.6,439,51877,333,0.1313,0.2938,16.9,s,0.15,J0803+4536,31.6,1.07,0.315,0.36,69.5,228,12,L,S,X, ,120.99254,45.61544
19,080858.78+470638.9,438,51884,555,0.2195,1.0251,, ,0.09,J0808+4706,,,,,,,,E,M,A,*,122.24492,47.11081
20,081931.93+453444.8,441,51868,108,0.1943,0.4462,17.07,s,0.08,J0819+4534,57.6,1.98,0.319,0.78,40.4,225,15,E,S,B, ,124.88304,45.57911
21,082242.32+265243.5,1267,52932,253,0.2414,0.5941,16.99,d,0.05,J0822+2652,95.4,1.82,0.312,0.74,87.0,259,15,E,S,A, ,125.67633,26.87875
22,084128.81+382413.7,828,52317,12,0.1159,0.6567,15.34,d,0.06,J0841+3824,94.6,4.21,0.318,0.58,92.9,225,11,L,S,A, ,130.37004,38.40381
23,084706.89+031822.6,564,52224,542,0.1192,0.4146,16.8,s,0.05,J0847+0318,25.7,1.91,0.32,0.69,120.1,199,12,E,S,X, ,131.77871,3.30628
24,090315.19+411609.1,1200,52668,398,0.4304,1.0645,17.95,d,0.03,J0903+4116,144.7,1.78,0.308,0.89,1.6,,,E,S,A, ,135.81329,41.26919
25,090319.52+313951.2,1590,52974,622,0.2711,0.5494,16.77,d,0.04,J0903+3139,150.0,3.03,0.319,0.67,147.8,258,15,E,S,B, ,135.83133,31.66422
26,091053.11+052023.2,1193,52652,232,0.2706,1.0741,, ,0.08,J0910+0520,,,,,,,,E,M,B, ,137.72129,5.33978
27,091205.31+002901.2,472,51955,429,0.1642,0.3239,15.57,d,0.05,J0912+0029,156.4,3.87,0.33,0.67,11.7,326,16,E,S,A, ,138.02212,0.48367
28,091244.31+413637.0,1200,52668,588,0.0646,0.1377,15.85,s,0.04,J0912+4136,17.3,1.24,0.337,0.65,22.7,218,11,E,S,X, ,138.18462,41.61028
29,092559.35+081411.8,1302,52763,12,0.1345,0.2251,17.66,s,0.09,J0925+0814,15.6,1.44,0.322,0.83,67.2,,,E,S,X, ,141.49729,8.23661
30,093425.13+603423.5,486,51910,241,0.1011,0.244,16.37,s,0.06,J0934+6034,27.5,1.65,0.313,0.56,48.4,208,10,E,S,X, ,143.60471,60.57319
31,093543.93-000334.8,476,52314,177,0.3475,0.467,16.75,s,0.06,J0935-0003,268.5,4.24,0.311,0.9,145.2,396,35,E,S,A, ,143.93304,-0.05967
32,093600.77+091335.8,1303,53050,78,0.1897,0.588,16.52,d,0.07,J0936+0913,90.5,2.11,0.308,0.81,145.3,243,12,E,S,A, ,144.00321,9.22661
33,094656.68+100652.8,1305,52757,503,0.2219,0.6085,17.09,d,0.05,J0946+1006,73.2,2.35,0.316,0.96,10.3,263,21,E,S,A, ,146.73617,10.11467
34,095320.42+520543.7,902,52409,577,0.1315,0.4673,17.26,s,0.01,J0953+5205,20.1,1.22,0.319,0.88,45.5,229,19,E,S,X, ,148.33508,52.09547
35,095519.72+010144.4,268,51633,336,0.1109,0.3159,16.97,s,0.05,J0955+0101,18.9,1.09,0.304,0.39,108.6,192,13,L,S,A, ,148.83217,1.029
36,095629.78+510006.6,902,52409,68,0.2405,0.4699,16.68,d,0.02,J0956+5100,122.7,2.19,0.311,0.73,147.7,334,17,E,S,A, ,149.12408,51.00183
37,095900.96+441639.4,942,52703,499,0.2369,0.5315,16.9,d,0.02,J0959+4416,97.6,1.98,0.317,0.87,55.9,244,19,E,S,A, ,149.754,44.27761
38,095944.07+041017.0,572,52289,495,0.126,0.535,16.92,d,0.05,J0959+0410,25.9,1.39,0.298,0.6,58.4,197,13,E,S,A, ,149.93362,4.17139
39,101622.86+385903.3,1427,52996,461,0.1679,0.4394,16.71,d,0.03,J1016+3859,56.7,1.46,0.32,0.85,63.3,247,13,E,S,A, ,154.09525,38.98425
40,102026.54+112241.1,1598,53033,353,0.2822,0.553,17.21,d,0.06,J1020+1122,110.5,1.59,0.319,0.79,106.6,282,18,E,S,A, ,155.11058,11.37808
41,102332.26+423001.8,1359,53002,418,0.1912,0.696,16.77,d,0.03,J1023+4230,70.1,1.77,0.314,0.85,167.5,242,15,E,S,A, ,155.88442,42.5005
42,102551.32-003517.5,272,51941,151,0.1589,0.2764,15.41,s,0.12,J1025-0035,181.2,4.94,0.312,0.76,112.3,264,13,E,S,X, ,156.46383,-0.58819
43,102922.94+042001.8,576,52325,433,0.1045,0.6154,16.13,d,0.06,J1029+0420,36.7,1.56,0.315,0.52,127.9,210,11,E,S,A, ,157.34558,4.33383
44,102927.53+611505.3,772,52375,140,0.1574,0.2512,16.06,s,0.02,J1029+6115,88.8,2.73,0.36,0.83,3.1,228,14,E,S,B, ,157.36471,61.25147
45,103235.84+532234.9,905,52643,100,0.1334,0.329,17.05,d,0.03,J1032+5322,25.5,0.81,0.306,0.44,136.5,296,15,L,S,A, ,158.14933,53.37636
46,103904.22+051335.8,577,52367,571,0.0668,0.3627,15.38,s,0.05,J1039+0513,28.7,2.4,0.323,0.87,59.0,190,10,E,S,X, ,159.76758,5.22661
47,103957.78+093351.0,1240,52734,507,0.2212,0.5612,, ,0.05,J1039+0933,,,,,,,,E,M,B, ,159.99075,9.56417
48,104606.93+415116.1,1361,53047,77,0.1025,0.7584,16.61,d,0.02,J1046+4151,22.0,1.03,0.308,0.36,49.8,191,10,L,S,X, ,161.52887,41.85447
49,110024.39+532913.9,1011,52652,175,0.3171,0.8581,17.18,s,0.02,J1100+5329,143.6,2.24,0.314,0.58,103.0,,,E,S,A, ,165.10162,53.48719
50,110308.21+532228.2,1011,52652,156,0.1582,0.7353,16.43,d,0.02,J1103+5322,63.7,1.95,0.33,0.46,45.5,196,12,U,S,A, ,165.78421,53.3745
51,110646.15+522837.8,1011,52652,7,0.0955,0.4069,15.52,s,0.02,J1106+5228,51.4,1.68,0.324,0.63,57.3,262,13,E,S,A, ,166.69229,52.47717
52,110817.70+025241.3,509,52374,471,0.1368,0.3105,17.19,s,0.08,J1108+0252,24.7,1.17,0.322,0.86,146.1,178,14,E,S,B, ,167.07375,2.87814
53,111250.60+082610.4,1221,52751,28,0.273,0.6295,17.22,s,0.06,J1112+0826,101.9,1.5,0.328,0.77,137.5,320,20,E,S,A, ,168.21083,8.43622
54,111739.60+053414.0,835,52326,571,0.2285,0.823,17.11,s,0.12,J1117+0534,81.4,2.2,0.308,0.72,43.9,277,19,E,S,B, ,169.415,5.57056
55,113405.89+602713.5,952,52409,524,0.1528,0.4742,16.44,s,0.02,J1134+6027,59.1,2.02,0.325,0.83,155.0,239,12,E,S,A, ,173.52454,60.45375
56,113636.14+042625.0,837,52642,39,0.1282,0.5341,16.97,s,0.04,J1136+0426,25.4,0.88,0.33,0.81,123.9,258,14,E,S,X, ,174.15058,4.44028
57,114052.69+564044.5,1312,52781,311,0.0674,0.2968,15.78,s,0.02,J1140+5640,19.6,1.92,0.321,0.69,145.9,163,9,L,S,X, ,175.21954,56.67903
58,114257.35+100111.8,1226,52734,306,0.2218,0.5039,17.1,d,0.1,J1142+1001,75.8,1.91,0.314,0.89,95.4,221,22,E,S,A, ,175.73896,10.01994
59,114329.64-014430.0,328,52282,535,0.106,0.4019,14.96,d,0.03,J1143-0144,108.5,4.8,0.337,0.8,118.7,269,13,E,S,A, ,175.8735,-1.74167
60,115208.97+005431.0,284,51943,452,0.1062,0.159,16.9,s,0.04,J1152+0054,18.5,0.86,0.328,0.58,123.5,235,14,E,S,X, ,178.03737,0.90861
61,115310.79+461205.3,1446,53080,211,0.1797,0.8751,17.2,d,0.04,J1153+4612,41.9,1.16,0.323,0.9,2.9,226,15,E,S,A, ,178.29496,46.20147
62,115510.06+623722.4,777,52320,501,0.3751,0.669,17.61,s,0.03,J1155+6237,141.3,2.88,0.323,0.77,176.9,,,E,S,X, ,178.79192,62.62289
63,115905.46+544738.3,1018,52672,279,0.0818,0.2695,15.74,d,0.02,J1159+5447,30.6,1.9,0.318,0.69,107.3,231,12,E,S,X, ,179.77275,54.79397
64,120324.89+023301.1,517,52024,352,0.1644,0.438,16.59,s,0.05,J1203+0233,61.2,2.7,0.312,0.5,67.2,209,11,L,S,X, ,180.85371,2.55031
65,120444.07+035806.4,842,52376,208,0.1644,0.6307,16.84,s,0.04,J1204+0358,48.1,1.47,0.316,0.97,132.1,267,17,E,S,A, ,181.18362,3.96844
66,120540.44+491029.4,969,52442,134,0.215,0.4808,16.56,d,0.04,J1205+4910,110.4,2.59,0.314,0.72,158.3,281,14,E,S,A, ,181.4185,49.17483
67,121158.75+455036.6,1370,53090,427,0.111,0.317,15.63,d,0.02,J1211+4550,63.6,2.89,0.322,0.75,107.6,231,12,E,S,X, ,182.99479,45.8435
68,121340.58+670829.0,493,51957,145,0.1229,0.6402,15.6,d,0.03,J1213+6708,81.1,3.23,0.326,0.77,20.0,292,15,E,S,A, ,183.41908,67.14139
69,121826.70+083050.3,1625,53140,415,0.135,0.7172,15.74,d,0.03,J1218+0830,87.2,3.18,0.321,0.72,50.5,219,11,E,S,A, ,184.61125,8.51397
70,124426.03+011146.8,291,51928,528,0.0725,0.56,15.21,s,0.03,J1244+0111,39.2,2.83,0.32,0.7,106.9,172,9,L,S,X, ,191.10846,1.19633
71,125028.26+052349.1,847,52426,549,0.2318,0.7953,16.7,d,0.05,J1250+0523,115.4,1.81,0.31,0.97,114.8,252,14,E,S,A, ,192.61775,5.39697
72,125050.52-013531.7,337,51997,460,0.0871,0.3526,15.14,s,0.04,J1250-0135,61.7,2.93,0.317,0.72,125.3,246,12,U,S,A,*,192.7105,-1.59214
73,125135.71-020805.2,337,51997,480,0.2243,0.7843,17.25,s,0.04,J1251-0208,63.8,2.61,0.299,0.51,39.5,,,L,S,A, ,192.89879,-2.13478
74,125919.05+613408.6,783,52325,279,0.2334,0.4488,16.85,s,0.02,J1259+6134,98.9,1.81,0.314,0.79,96.1,253,16,E,S,A,*,194.82937,61.56906
75,131326.70+050657.2,851,52376,344,0.1438,0.3385,17.1,s,0.06,J1313+0506,29.4,0.86,0.311,0.45,74.9,221,17,L,S,B, ,198.36125,5.11589
76,133045.53-014841.6,910,52377,503,0.0808,0.7115,16.99,s,0.07,J1330-0148,9.8,0.89,0.315,0.46,103.6,185,9,E,S,B, ,202.68971,-1.81156
77,134308.25+602755.0,786,52319,236,0.1198,0.3199,16.3,s,0.03,J1343+6027,40.6,2.07,0.31,0.52,153.1,178,10,L,S,X, ,205.78437,60.46528
78,134309.22+605209.7,786,52319,193,0.0343,0.088,13.64,s,0.03,J1343+6052,35.8,4.91,0.322,0.49,5.1,206,10,E,S,X, ,205.78842,60.86936
79,140228.21+632133.5,605,52353,503,0.2046,0.4814,16.33,d,0.03,J1402+6321,122.1,2.7,0.316,0.77,70.8,267,17,E,S,A, ,210.61754,63.35931
80,140329.49+000641.4,302,51688,354,0.1888,0.473,17.11,s,0.08,J1403+0006,52.8,1.46,0.317,0.81,110.5,213,17,E,S,A, ,210.87287,0.1115
81,141622.34+513630.4,1045,52725,464,0.2987,0.8111,17.57,d,0.02,J1416+5136,87.5,1.43,0.326,0.76,23.4,240,25,E,S,A, ,214.09308,51.60844
82,142015.85+601914.8,788,52338,605,0.0629,0.5351,15.08,d,0.03,J1420+6019,32.8,2.06,0.326,0.57,111.5,205,10,E,S,A, ,215.06604,60.32078
83,143004.10+410557.1,1349,52797,406,0.285,0.5753,16.87,d,0.02,J1430+4105,149.4,2.55,0.309,0.79,120.7,322,32,E,S,A, ,217.51708,41.09919
84,143039.86+511530.9,1046,52460,448,0.1337,0.4503,16.33,s,0.02,J1430+5115,48.9,1.81,0.333,0.68,74.1,206,10,L,S,X, ,217.66608,51.25858
85,143213.34+631703.8,499,51988,5,0.123,0.6643,15.16,d,0.03,J1432+6317,122.5,5.85,0.307,0.96,107.2,199,10,L,S,A, ,218.05558,63.28439
86,143609.50+493927.3,1046,52460,25,0.1225,0.3145,16.32,s,0.04,J1436+4939,42.4,2.13,0.312,0.71,12.9,212,12,E,S,X, ,219.03958,49.65758
87,143627.54-000029.2,306,51637,35,0.2852,0.8049,17.24,s,0.07,J1436-0000,112.2,2.24,0.315,0.75,151.3,224,17,E,S,A, ,219.11475,-0.00811
88,144319.62+030408.2,587,52026,205,0.1338,0.4187,17.06,s,0.06,J1443+0304,26.1,0.94,0.32,0.62,61.1,209,11,E,S,A, ,220.83175,3.06894
89,144858.24-011614.6,920,52411,607,0.1474,0.7807,16.65,s,0.1,J1448-0116,48.2,1.39,0.302,0.41,34.4,187,10,L,S,X, ,222.24267,-1.27072
90,145128.19-023936.4,921,52380,293,0.1254,0.5203,16.09,d,0.16,J1451-0239,61.0,2.48,0.315,0.98,40.6,223,14,E,S,A, ,222.86746,-2.66011
91,145218.94-005820.2,309,51994,298,0.177,0.5131,17.28,s,0.08,J1452-0058,39.3,0.85,0.321,0.77,120.9,193,11,E,S,X, ,223.07892,-0.97228
92,151505.14+612848.3,611,52055,626,0.2421,0.38,17.31,s,0.03,J1515+6128,70.3,1.2,0.327,0.66,173.0,212,25,E,S,X, ,228.77142,61.48008
93,152009.08-003457.3,313,51673,306,0.114,0.3954,16.88,s,0.11,J1520-0034,23.0,1.61,0.324,0.59,30.7,196,16,L,S,X, ,230.03783,-0.58258
94,152444.37-005209.1,924,52409,527,0.1524,0.7323,17.39,s,0.28,J1524-0052,31.0,1.62,0.313,0.82,54.8,150,22,E,S,X, ,231.18487,-0.86919
95,152506.70+332747.4,1387,53118,532,0.3583,0.7173,17.11,d,0.04,J1525+3327,204.0,2.9,0.316,0.61,135.4,264,26,E,S,A, ,231.27792,33.46317
96,152524.63+011401.7,313,51673,523,0.1294,0.6269,16.68,s,0.09,J1525+0114,35.3,1.59,0.319,0.85,58.1,158,10,E,S,X, ,231.35262,1.23381
97,153150.07-010545.7,314,51641,124,0.1596,0.7439,16.08,s,0.26,J1531-0105,112.6,2.5,0.32,0.68,143.5,279,14,E,S,A, ,232.95862,-1.09603
98,153530.38-003852.3,315,51663,259,0.1613,0.6585,16.81,s,0.21,J1535-0038,55.9,1.23,0.325,0.6,98.2,254,15,E,S,X, ,233.87658,-0.64786
99,153711.26+412554.6,1679,53149,628,0.1423,0.6811,17.02,d,0.04,J1537+4125,30.3,2.07,0.316,0.84,1.7,204,14,E,S,X, ,234.29692,41.43183
100,153812.92+581709.8,615,52347,594,0.1428,0.5312,16.66,s,0.03,J1538+5817,42.0,1.58,0.311,0.82,153.5,189,12,E,S,A, ,234.55383,58.28606
101,154100.77+413058.7,1053,52468,275,0.1423,0.5033,16.84,d,0.05,J1541+4130,36.2,1.15,0.32,0.42,64.0,215,11,L,S,X, ,235.25321,41.51631
102,154731.22+572000.0,617,52072,561,0.1883,0.3958,16.25,s,0.02,J1547+5720,109.4,2.53,0.317,0.89,156.8,254,13,E,S,X, ,236.88008,57.33333
103,155003.12+525846.7,618,52049,458,0.0491,0.7396,15.23,s,0.03,J1550+5258,17.1,2.04,0.335,0.75,108.9,202,10,E,S,B, ,237.513,52.97964
104,160453.49+335546.2,1418,53142,599,0.0786,0.35,15.36,d,0.05,J1604+3355,40.7,2.59,0.319,0.63,97.2,228,11,E,S,B, ,241.22287,33.9295
105,161437.74+452253.3,814,52443,510,0.1779,0.8113,16.83,s,0.02,J1614+4522,56.9,2.58,0.316,0.9,60.5,182,13,E,S,B, ,243.65725,45.38147
106,161843.10+435327.4,815,52374,337,0.1989,0.6657,, ,0.03,J1618+4353,,,,,,,,E,M,A,*,244.67958,43.89094
107,162132.99+393144.6,1172,52759,318,0.2449,0.6021,16.81,s,0.01,J1621+3931,113.2,2.14,0.312,0.73,142.9,236,20,E,S,A, ,245.38746,39.52906
108,162746.45-005357.6,364,52000,84,0.2076,0.5241,16.91,d,0.18,J1627-0053,85.1,1.98,0.312,0.85,6.9,290,15,E,S,A, ,246.94354,-0.89933
109,163028.16+452036.3,626,52057,518,0.2479,0.7933,16.79,d,0.01,J1630+4520,118.4,1.96,0.318,0.84,71.7,276,16,E,S,A, ,247.61733,45.34342
110,163339.26-001256.2,348,51671,234,0.0702,0.206,15.81,s,0.17,J1633-0012,23.9,2.28,0.323,0.52,169.7,215,11,U,S,X, ,248.41358,-0.21561
111,163602.62+470729.6,627,52144,464,0.2282,0.6745,17.03,s,0.04,J1636+4707,81.5,1.68,0.321,0.78,102.2,231,15,E,S,A, ,249.01092,47.12489
112,170013.98+622109.7,349,51699,43,0.1228,0.3584,16.52,s,0.05,J1700+6221,35.3,1.53,0.314,0.72,118.5,192,10,E,S,X, ,255.05825,62.35269
113,170216.76+332044.8,973,52426,464,0.1785,0.4357,16.1,s,0.04,J1702+3320,113.2,3.66,0.313,0.78,116.3,256,14,E,S,B, ,255.56983,33.34578
114,170603.69+330400.9,974,52427,127,0.1682,0.7736,16.85,d,0.04,J1706+3304,50.5,1.38,0.321,0.79,26.3,225,12,E,S,B, ,256.51537,33.06692
115,171723.13+573948.2,355,51788,542,0.1144,0.5748,16.02,s,0.06,J1717+5739,48.9,2.08,0.315,0.77,145.6,227,11,E,S,X, ,259.34637,57.66339
116,171837.40+642452.2,352,51789,563,0.0899,0.7366,, ,0.06,J1718+6424,,,,,,,,E,M,A,*,259.65583,64.4145
117,211112.27-003826.5,986,52443,256,0.1933,0.4761,, ,0.15,J2111-0038,,,,,,,,E,M,B, ,317.80112,-0.64069
118,211949.65-074201.7,639,52146,142,0.1704,0.5262,16.76,s,0.4,J2119-0742,78.0,1.91,0.311,0.64,139.4,207,17,E,S,B, ,319.95687,-7.70047
119,212151.12+120312.9,730,52466,327,0.1434,0.4862,16.92,s,0.12,J2121+1203,36.3,1.61,0.313,0.59,66.9,194,12,L,S,B, ,320.463,12.05358
120,214154.68-000112.3,989,52468,35,0.138,0.7127,16.83,s,0.1,J2141-0001,35.8,1.81,0.3,0.37,88.4,181,14,L,S,A,*,325.47783,-0.02008
121,220218.32-084648.0,717,52468,165,0.1613,0.5011,17.13,s,0.07,J2202-0846,36.6,1.13,0.312,0.34,12.7,231,12,L,S,X, ,330.57633,-8.78
122,220956.93-075447.9,718,52206,475,0.1112,0.2148,17.58,s,0.09,J2209-0754,11.2,0.71,0.317,0.49,178.3,229,16,E,S,X, ,332.48721,-7.91331
123,222537.34+125957.6,737,52518,119,0.3103,0.6571,18.09,d,0.15,J2225+1259,66.2,0.74,0.325,0.75,136.7,248,24,E,S,X, ,336.40558,12.99933
124,223840.20-075456.0,722,52224,442,0.1371,0.7126,16.2,d,0.07,J2238-0754,61.2,2.33,0.315,0.74,138.3,198,11,E,S,A, ,339.6675,-7.91556
125,224155.71+122814.0,739,52520,54,0.0998,0.7173,15.92,s,0.07,J2241+1228,40.9,4.55,0.35,0.54,164.8,176,13,L,S,X, ,340.48212,12.47056
126,230053.15+002238.0,677,52606,520,0.2285,0.4635,17.07,d,0.1,J2300+0022,83.1,1.83,0.321,0.8,85.7,279,17,E,S,A, ,345.22146,0.37722
127,230220.18-084049.5,725,52258,463,0.0901,0.2224,15.53,s,0.07,J2302-0840,47.4,2.25,0.325,0.8,169.1,237,12,E,S,A,*,345.58408,-8.68042
128,230321.72+142217.9,743,52262,304,0.1553,0.517,16.1,d,0.35,J2303+1422,112.9,3.28,0.321,0.64,36.7,255,16,E,S,A, ,345.8405,14.37164
129,232120.93-093910.3,645,52203,517,0.0819,0.5324,14.66,s,0.05,J2321-0939,84.6,4.11,0.313,0.78,127.9,249,12,E,S,A, ,350.33721,-9.65286
130,234111.57+000018.7,682,52525,594,0.186,0.807,16.36,d,0.05,J2341+0000,98.7,3.15,0.318,0.59,78.8,207,13,E,S,A, ,355.29821,0.00519
131,234728.08-000521.3,684,52523,311,0.4169,0.7145,17.89,s,0.06,J2347-0005,145.3,1.4,0.309,0.71,16.5,,,E,S,B, ,356.867,-0.08925