Lens system,Survey,theta_E,sig_theta_E_up,sig_theta_E_low,gamma,sig_gamma_up,sig_gamma_low,sig_gamma_sys,q_m,sig_q_m_up,sig_q_m_low,phi_m,sig_phi_m_up,sig_phi_m_low,gamma_shear,sig_gamma_shear_up,sig_gamma_shear_low,phi_shear,sig_phi_shear_hi,sig_phi_shear_low,q_L,sig_q_L_up,sig_q_L_low,phi_L,sig_phi_L_up,sig_phi_L_low,R_eff,sig_R_eff_up,sig_R_eff_low,z_lens,z_source,sigma_los,sig_sigma_los,slit_shape,slit radius,slit_width,slit_length,seeing
SDSSJ0008-0004,SLACS,1.225,0.008,0.009,1.75,0.14,0.12,0.33,0.6,0.03,0.02,48,1,1,0.104,0.019,0.023,48,2,1,0.856,0.005,0.005,62.8,0.7,0.8,1.926,0.03,0.025,0.44,1.19,227,27,Circular,1.5,--,--,1.4
SDSSJ0029-0055,SLACS,0.945,0.003,0.003,2.69,0.04,0.05,0.25,0.66,0.04,0.04,64,2,1,0.009,0.005,0.005,-26,10,9,0.837,0.001,0.002,63.5,0.2,0.3,2.386,0.005,0.005,0.23,0.93,215,14,Circular,1.5,--,--,1.4
SDSSJ0037-0942,SLACS,1.476,0.01,0.007,2.38,0.02,0.02,0.11,0.73,0.02,0.02,74,4,3,0.023,0.009,0.012,17,4,4,0.692,0.001,0.001,82.8,0.1,0.1,3.334,0.047,0.047,0.2,0.63,264,7,Circular,1.5,--,--,1.4
SDSSJ0252+0039,SLACS,1.028,0.001,0.001,1.55,0.04,0.03,0.12,0.89,0,0,-17,1,1,0.035,0.001,0.002,-18,1,1,0.923,0.002,0.002,-17.9,0.9,0.9,1.485,0.005,0.005,0.28,0.98,193,9,Circular,1.5,--,--,1.4
SDSSJ0330-0020,SLACS,1.094,0.003,0.003,2.14,0.01,0.01,0.17,0.66,0.01,0.01,-16,1,1,0.028,0.003,0.004,4,5,3,0.722,0.002,0.002,-19.2,0.1,0.2,1.243,0.005,0.004,0.35,1.07,273,22,Circular,1.5,--,--,1.4
SDSSJ0728+3835,SLACS,1.261,0.003,0.002,1.64,0.47,0.01,0.05,0.78,0.01,0.18,26,1,4,0.068,0.004,0.003,26,1,12,0.757,0.001,0.008,23.8,0.2,1.9,1.899,0.003,0.003,0.21,0.69,209,8,Circular,1.5,--,--,1.4
SDSSJ0737+3216,SLACS,0.963,0.001,0.001,2.32,0.03,0.04,0.2,0.85,0.01,0.01,-11,1,1,0.111,0.004,0.005,81,0,0,0.864,0.002,0.002,-14.5,0.3,0.3,2.828,0.012,0.017,0.32,0.58,313,10,Circular,1.5,--,--,1.4
SDSSJ0819+4534,SLACS,0.784,0.007,0.007,1.84,0.09,0.06,0.2,0.77,0.02,0.02,35,1,1,0.089,0.012,0.015,55,3,3,0.794,0.002,0.002,48.8,0.3,0.3,3.063,0.008,0.008,0.19,0.45,231,12,Circular,1.5,--,--,1.4
SDSSJ0903+4116,SLACS,1.275,0.002,0.001,2.17,0.01,0.01,0.04,0.75,0.01,0.01,77,1,1,0.067,0.002,0.004,59,1,1,0.858,0.002,0.002,-88.1,0.8,0.4,2.982,0.07,0.07,0.43,1.07,270,21,Circular,1.5,--,--,1.4
SDSSJ0912+0029,SLACS,1.609,0.001,0.002,1.58,0.01,0.01,0.06,0.76,0.01,0.01,76,0,0,0.032,0.003,0.003,68,2,2,0.636,0.001,0.001,77.1,0,0.1,4.21,0.006,0.005,0.16,0.32,301,8,Circular,1.5,--,--,1.4
SDSSJ0936+0913,SLACS,1.096,0.003,0.003,2.21,0.05,0.03,0.08,0.74,0.02,0.02,-56,3,3,0.053,0.006,0.007,-31,3,4,0.809,0.001,0.002,-55.9,0.3,0.2,2.108,0.006,0.006,0.19,0.59,227,8,Circular,1.5,--,--,1.4
SDSSJ0959+0410,SLACS,0.96,0.002,0.002,2.22,0.02,0.03,0.08,0.73,0.01,0.01,24,1,1,0.02,0.003,0.003,-29,6,5,0.733,0.003,0.003,32.2,0.3,0.3,0.968,0.001,0.001,0.13,0.54,192,8,Circular,1.5,--,--,1.4
SDSSJ1023+4230,SLACS,1.4,0.002,0.002,2.22,0.06,0.05,0.14,0.91,0.01,0.01,-63,0,1,0.039,0.004,0.003,5,2,2,0.842,0.001,0.001,-77.8,0.2,0.2,1.969,0.004,0.002,0.19,0.7,271,11,Circular,1.5,--,--,1.4
SDSSJ1100+5329,SLACS,1.461,0.003,0.003,1.89,0.03,0.03,0.14,0.61,0.01,0.01,-11,0,0,0.058,0.005,0.005,50,2,3,0.589,0.002,0.002,-11.9,0.1,0.1,2.261,0.006,0.006,0.32,0.86,210,17,Circular,1.5,--,--,1.4
SDSSJ1112+0826,SLACS,1.497,0.009,0.012,1.92,0.03,0.03,0.18,0.74,0.03,0.03,-52,2,2,0.02,0.012,0.017,-41,12,20,0.748,0.001,0.001,-46.8,0.2,0.2,1.623,0.003,0.003,0.27,0.63,260,14,Circular,1.5,--,--,1.4
SDSSJ1134+6027,SLACS,1.243,0.004,0.005,1.75,0.01,0.01,0.2,0.97,0,0.03,-54,2,6,0.002,0.002,0.001,57,31,26,0.799,0.001,0.001,-65.2,0.2,0.2,1.899,0.007,0.007,0.15,0.47,238,7,Circular,1.5,--,--,1.4
SDSSJ1204+0358,SLACS,1.295,0.003,0.002,2.02,0.03,0.03,0.05,0.9,0.01,0.01,19,2,3,0.023,0.004,0.004,-52,5,4,0.999,0,0.001,21.8,9.3,12.7,1.544,0.004,0.004,0.16,0.63,250,12,Circular,1.5,--,--,1.4
SDSSJ1213+6708,SLACS,1.451,0.005,0.005,1.71,0.01,0.01,0.22,0.99,0.01,0.01,84,1,4,0.014,0.002,0.003,-31,5,8,0.838,0.001,0.001,70.2,0.3,0.3,2.771,0.003,0.003,0.12,0.64,267,7,Circular,1.5,--,--,1.4
SDSSJ1218+0830,SLACS,1.489,0.007,0.008,1.96,0.02,0.02,0.1,0.64,0.03,0.02,40,1,2,0.042,0.006,0.007,51,5,4,0.698,0.001,0.001,40,0.1,0.1,3.506,0.021,0.021,0.14,0.72,221,6,Circular,1.5,--,--,1.4
SDSSJ1250+0523,SLACS,1.12,0.001,0.001,2.18,0.03,0.03,0.08,0.93,0.01,0.01,-23,0,0,0.01,0.002,0.002,-5,6,4,0.889,0.002,0.002,-8.1,0.4,0.3,1.748,0.005,0.003,0.23,0.8,242,10,Circular,1.5,--,--,1.4
SDSSJ1306+0600,SLACS,1.312,0.006,0.006,1.97,0.06,0.05,0.04,0.87,0.01,0.01,-46,5,4,0.008,0.008,0.006,-8,24,24,0.904,0.002,0.002,-50.3,0.8,0.7,2.369,0.007,0.005,0.17,0.47,247,13,Circular,1.5,--,--,1.4
SDSSJ1313+4615,SLACS,1.29,0.006,0.005,2.18,0.02,0.02,0.08,0.76,0.03,0.02,20,3,2,0.032,0.006,0.006,-6,7,6,0.794,0.002,0.001,32.4,0.2,0.2,2.17,0.006,0.004,0.19,0.51,258,12,Circular,1.5,--,--,1.4
SDSSJ1402+6321,SLACS,1.371,0.004,0.001,1.57,0.5,0.04,0.13,1,0,0.18,28,6,17,0.006,0.001,0.002,-27,29,4,0.746,0.012,0.002,20,0.2,1.4,2.72,0.005,0.007,0.21,0.48,273,11,Circular,1.5,--,--,1.4
SDSSJ1531-0105,SLACS,1.712,0.004,0.009,2.07,0.12,0.1,0.23,0.68,0.02,0.02,-55,1,1,0.029,0.012,0.023,-58,7,9,0.668,0.001,0.001,-55,0.1,0.1,3.416,0.019,0.019,0.16,0.74,261,10,Circular,1.5,--,--,1.4
SDSSJ1621+3931,SLACS,1.266,0.004,0.004,2.02,0.06,0.06,0.04,0.76,0.02,0.02,-44,3,3,0.014,0.007,0.008,2,19,18,0.729,0.002,0.002,-52.6,0.2,0.2,2.402,0.008,0.008,0.25,0.6,233,14,Circular,1.5,--,--,1.4
SDSSJ1627-0053,SLACS,1.221,0.001,0.001,1.93,0.04,0.05,0.13,0.83,0,0,84,1,1,0.034,0.003,0.002,89,1,1,0.822,0.001,0.001,86.6,0.2,0.2,2.981,0.055,0.054,0.21,0.52,274,10,Circular,1.5,--,--,1.4
SDSSJ1630+4520,SLACS,1.791,0.001,0.001,1.92,0.02,0.02,0.08,0.82,0,0,16,1,1,0.026,0.002,0.002,18,2,1,0.832,0.001,0.001,19.1,0.2,0.2,2.012,0.006,0.005,0.25,0.79,282,13,Circular,1.5,--,--,1.4
SDSSJ1636+4707,SLACS,1.084,0.002,0.003,1.75,0.27,0.04,0.07,0.88,0.03,0.15,-23,16,7,0.029,0.008,0.026,-77,42,9,0.823,0.003,0.011,-15.7,1.9,0.6,1.837,0.003,0.003,0.23,0.68,223,10,Circular,1.5,--,--,1.4
SDSSJ2238-0754,SLACS,1.27,0.001,0.001,2.34,0.03,0.04,0.12,0.72,0.02,0.01,-46,1,1,0.002,0.002,0.001,85,41,26,0.775,0.001,0.001,-51.1,0.1,0.2,2.52,0.004,0.006,0.14,0.71,225,8,Circular,1.5,--,--,1.4
SDSSJ2300+0022,SLACS,1.232,0.004,0.004,1.66,0.12,0.09,0.19,0.79,0.01,0.02,17,1,2,0.044,0.005,0.005,40,9,5,0.797,0.002,0.002,4.5,0.2,0.2,1.815,0.007,0.007,0.23,0.46,299,13,Circular,1.5,--,--,1.4
SDSSJ2302-0840,SLACS,1.038,0.001,0.001,2.6,0.02,0.02,0.08,0.66,0.01,0.02,-74,1,2,0.01,0.003,0.003,47,9,7,0.831,0.001,0.001,-75.7,0.2,0.2,4.199,0.035,0.035,0.09,0.22,259,6,Circular,1.5,--,--,1.4
SDSSJ2303+1422,SLACS,1.622,0.002,0.002,1.94,0.02,0.02,0.08,0.65,0.01,0.01,55,0,0,0.001,0.001,0.001,6,21,10,0.643,0.001,0.001,52.6,0.1,0.1,3.64,0.009,0.008,0.16,0.52,250,12,Circular,1.5,--,--,1.4
SDSSJ2343-0030,SLACS,1.506,0.002,0.002,2.16,0.04,0.05,0.12,0.69,0.02,0.02,52,1,1,0.083,0.005,0.004,5,1,1,0.66,0.002,0.002,51.3,0.2,0.2,2.372,0.005,0.004,0.18,0.46,254,8,Circular,1.5,--,--,1.4
SDSSJ2347-0005,SLACS,1.077,0.005,0.004,1.98,0.03,0.03,0.07,0.61,0.02,0.02,64,2,2,0.053,0.007,0.008,27,4,3,0.697,0.003,0.003,71.6,0.3,0.3,1.441,0.005,0.007,0.42,0.71,404,59,Circular,1.5,--,--,1.4
SL2SJ0208-0714,SL2S,2.583,0.042,0.005,1.98,0.03,0.03,0.07,0.99,0.01,0.16,11,14,6,0.068,0.003,0.011,-56,26,1,0.825,0.008,0.004,19,0.6,0.6,2.092,0.031,0.031,0.43,--,295,27,Rectangular,--,1.62,1,1
SL2SJ0214-0405,SL2S,1.221,0.006,0.006,1.86,0.04,0.04,0.33,0.7,0.02,0.02,32,1,1,0.003,0.004,0.002,-77,33,40,0.941,0.011,0.011,26,5.3,4.8,1.184,0.039,0.04,0.61,1.88,287,47,Rectangular,--,1.88,1,0.8
SL2SJ0217-0513,SL2S,1.258,0.003,0.003,2.34,0.06,0.06,0.23,0.85,0.01,0.02,-25,2,2,0.163,0.009,0.009,89,1,1,0.952,0.01,0.009,-22.7,5.9,6.1,0.681,0.012,0.018,0.65,1.85,239,27,Rectangular,--,1.68,1.5,0.6
SL2SJ0219-0829,SL2S,1.285,0.008,0.006,2.62,0.07,0.18,0.08,0.72,0.03,0.03,0,2,1,0.023,0.01,0.011,67,8,17,0.689,0.006,0.009,14,0.8,0.8,0.881,0.006,0.006,0.39,2.15,289,23,Rectangular,--,1.68,1,0.7
SL2SJ0225-0454,SL2S,1.716,0.022,0.017,1.96,0.03,0.03,0.11,0.67,0.03,0.03,59,2,2,0.037,0.012,0.012,-13,14,5,0.69,0.003,0.003,64.7,0.3,0.3,2.55,0.014,0.011,0.24,1.2,234,21,Rectangular,--,0.81,1,0.7
SL2SJ0226-0420,SL2S,1.099,0.014,0.014,2.14,0.1,0.1,0.08,0.82,0.06,0.11,22,7,6,0.013,0.016,0.009,8,37,54,0.832,0.017,0.024,28.7,4.3,3.4,0.89,0.013,0.014,0.49,1.23,263,24,Rectangular,--,1.62,1,0.6
SL2SJ0226-0406,SL2S,1.289,0.015,0.017,2.02,0.22,0.17,0.11,0.76,0.07,0.08,-30,2,4,0.009,0.015,0.006,-21,61,36,0.343,0.014,0.01,-41.6,1.1,1,0.884,0.034,0.036,0.77,--,333,24,Rectangular,--,1.68,1.5,0.6
SL2SJ0232-0408,SL2S,1.012,0.007,0.006,2.49,0.15,0.16,0.19,0.77,0.07,0.08,-29,8,7,0.018,0.02,0.013,-11,23,22,0.694,0.014,0.013,-26.8,1.4,1.9,1.128,0.012,0.012,0.35,2.34,281,26,Rectangular,--,1.68,1,0.7
SL2SJ0849-0412,SL2S,1.074,0.012,0.012,2.26,0.03,0.03,0.18,0.61,0.03,0.03,40,3,3,0.032,0.014,0.015,-29,11,12,0.465,0.006,0.005,49.6,0.3,0.3,0.602,0.008,0.008,0.72,1.54,320,24,Rectangular,--,1.6,0.9,0.9
SL2SJ0849-0251,SL2S,1.192,0.007,0.009,2.24,0.27,0.31,0.09,0.84,0.05,0.07,-21,6,4,0.008,0.01,0.006,21,38,37,0.76,0.008,0.008,-25.7,1.1,1.1,1.539,0.011,0.01,0.27,2.09,276,35,Rectangular,--,1.6,0.9,0.8
SL2SJ0858-0143,SL2S,0.953,0.024,0.025,2.09,0.45,0.28,0.27,0.84,0.07,0.08,-61,11,14,0.013,0.013,0.009,13,41,55,0.803,0.089,0.082,-64.6,14.7,13.2,1.257,0.083,0.069,0.58,--,233,25,Rectangular,--,1.62,1,0.9
SL2SJ0901-0259,SL2S,0.997,0.023,0.064,2.11,0.08,0.07,0.05,0.75,0.15,0.04,-76,18,4,0.004,0.005,0.003,-7,12,14,0.767,0.091,0.064,-83.5,23.3,8.3,0.704,0.049,0.055,0.67,1.19,--,--,--,--,--,--,--
SL2SJ0904-0059,SL2S,1.381,0.016,0.013,2.24,0.1,0.11,0.19,0.49,0.07,0.06,12,2,1,0.025,0.013,0.02,-29,21,22,0.754,0.033,0.035,18.1,3.9,4.3,2.255,0.08,0.097,0.61,2.36,183,21,Rectangular,--,1.6,0.9,0.7
SL2SJ0959+0206,SL2S,0.724,0.002,0.018,2.16,0.27,0.18,0.3,0.94,0.04,0.05,82,19,17,0.075,0.041,0.031,6,5,2,0.793,0.114,0.039,72.7,17.3,6,0.465,0.013,0.014,0.55,3.35,188,22,Rectangular,--,1.6,0.9,0.7
SL2SJ1358+5459,SL2S,1.241,0.013,0.014,2.08,0.08,0.07,0.03,0.81,0.02,0.02,-47,3,1,0.098,0.005,0.005,-72,2,2,0.791,0.006,0.006,-33.4,0.9,0.9,1.024,0.034,0.021,0.51,--,287,22,Rectangular,--,1.62,1,0.8
SL2SJ1359+5535,SL2S,1.107,0.014,0.013,1.95,0.15,0.16,0.26,0.69,0.08,0.12,35,1,1,0.004,0.004,0.002,-82,37,45,0.68,0.075,0.084,46.2,2.9,4.4,2.567,0.185,0.124,0.78,2.77,228,29,Rectangular,--,1.62,1,0.7
SL2SJ1401+5544,SL2S,1.924,0.012,0.012,2.03,0.03,0.03,0.19,0.61,0.02,0.02,59,2,1,0.058,0.011,0.014,-18,2,2,0.81,0.003,0.004,63.9,0.7,0.6,1.637,0.01,0.008,0.46,--,297,22,Rectangular,--,1.62,1,0.8
SL2SJ1402+5505,SL2S,1.233,0.012,0.009,1.76,0.14,0.15,0.21,0.95,0.02,0.06,-46,5,13,0.022,0.013,0.018,50,9,13,0.868,0.007,0.008,-52.5,1.5,1.5,1.589,0.009,0.006,0.41,--,--,--,--,--,--,--,--
SL2SJ1405+5243,SL2S,1.431,0.011,0.005,1.72,0.09,0.11,0.08,0.94,0.02,0.05,-63,9,8,0.067,0.011,0.009,68,5,2,0.843,0.005,0.005,-59.6,1,1,1.02,0.021,0.014,0.53,3.01,284,21,Rectangular,--,1.62,1,0.8
SL2SJ1406+5226,SL2S,1.034,0.01,0.011,1.91,0.06,0.08,0.25,0.6,0.04,0.03,-3,2,1,0.006,0.007,0.005,75,72,47,0.503,0.035,0.029,0.3,2.8,3,0.828,0.042,0.045,0.72,1.47,253,19,Rectangular,--,1.62,1,0.9
SL2SJ1411+5651,SL2S,0.92,0.003,0.001,1.75,0.25,0.02,0.28,0.87,0,0,70,1,8,0.056,0.002,0.008,86,1,2,0.79,0.053,0.006,84.5,0.7,14.2,0.574,0.002,0.003,0.32,1.42,214,23,Rectangular,--,1.62,1,1.3
SL2SJ1420+5630,SL2S,1.391,0.004,0.007,2.06,0.04,0.04,0.22,0.58,0.04,0.03,-71,0,1,0.059,0.007,0.008,-43,3,3,0.575,0.004,0.004,-75.7,0.3,0.4,1.788,0.009,0.015,0.48,3.12,228,19,Rectangular,--,1.62,1,0.9
SL2SJ1427+5516,SL2S,0.926,0.011,0.016,2.29,0.06,0.09,0.33,0.3,0.04,0.02,-29,1,1,0.072,0.027,0.021,-23,6,3,0.255,0.006,0.005,-28.1,0.3,0.3,0.267,0.004,0.002,0.51,2.58,--,--,--,--,--,--,--
SL2SJ2214-1807,SL2S,0.807,0.114,0.255,2.2,0.28,0.37,0.16,0.46,0.2,0.12,49,9,16,0.016,0.018,0.011,10,49,64,0.669,0.038,0.04,46.6,3.5,4.1,0.939,0.042,0.041,0.65,--,200,24,Rectangular,--,1.68,1,0.7
SDSSJ0151+0049,BELLS,0.649,0.004,0.005,2.26,0.05,0.04,0.33,0.54,0.1,0.02,-13,3,1,0.071,0.013,0.051,-2,13,4,0.588,0.007,0.005,-18.8,0.4,0.6,0.716,0.003,0.004,0.52,1.36,219,39,Circular,2,--,--,1.3
SDSSJ0747+5055,BELLS,0.699,0.002,0.003,2.48,0.02,0.02,0.26,0.61,0.03,0.03,-80,0,1,0.117,0.004,0.005,-14,1,1,0.729,0.004,0.003,84.9,0.4,0.3,1.102,0.004,0.005,0.44,0.9,328,60,Circular,2,--,--,1.3
SDSSJ0801+4727,BELLS,0.504,0.005,0.009,2.68,0.06,0.19,0.31,0.54,0.17,0.07,-89,4,35,0.02,0.02,0.015,-84,61,17,0.962,0.024,0.012,78,4.9,19.8,0.671,0.022,0.021,0.48,1.52,98,24,Circular,2,--,--,1.3
SDSSJ0830+5116,BELLS,1.129,0.003,0.003,2.09,0.03,0.02,0.33,0.86,0.02,0.01,-40,2,2,0.016,0.005,0.006,-30,9,7,0.723,0.003,0.004,-30.6,0.5,0.5,0.76,0.002,0.003,0.53,1.33,268,36,Circular,2,--,--,1.3
SDSSJ0944-0147,BELLS,0.738,0.008,0.008,2.42,0.17,0.18,0.2,0.71,0.07,0.12,9,3,3,0.078,0.019,0.02,9,3,3,0.861,0.006,0.006,-3.2,1.2,1.3,0.846,0.019,0.019,0.54,1.18,204,34,Circular,2,--,--,1.3
SDSSJ1159-0007,BELLS,0.674,0.003,0.002,2.67,0.05,0.06,0.33,0.74,0.04,0.05,-78,5,5,0.068,0.007,0.007,72,3,2,0.934,0.009,0.007,-74,3.3,3.8,0.768,0.004,0.005,0.58,1.35,165,41,Circular,2,--,--,1.3
SDSSJ1215+0047,BELLS,1.338,0.005,0.007,2.19,0.02,0.01,0.24,0.73,0.02,0.08,-45,1,1,0.048,0.005,0.009,76,15,4,0.676,0.003,0.003,-59.5,0.5,0.3,0.786,0.004,0.004,0.64,1.3,262,45,Circular,2,--,--,1.3
SDSSJ1221+3806,BELLS,0.692,0.006,0.006,2.24,0.1,0.07,0.2,0.68,0.04,0.04,16,5,4,0.067,0.021,0.016,62,9,9,0.844,0.005,0.005,19.3,0.8,1.2,0.635,0.002,0.003,0.53,1.28,187,48,Circular,2,--,--,1.3
SDSSJ1234-0241,BELLS,0.559,0.005,0.005,1.98,0.07,0.07,0.33,0.51,0.03,0.03,-5,2,2,0.108,0.014,0.017,-5,3,3,0.717,0.003,0.003,-4.4,0.3,0.4,1.115,0.001,0.001,0.49,1.02,122,31,Circular,2,--,--,1.3
SDSSJ1318-0104,BELLS,0.646,0.002,0.003,2.22,0.03,0.03,0.32,0.91,0.03,0.03,-32,2,1,0.015,0.005,0.003,-2,21,11,0.706,0.005,0.006,-18.5,0.7,0.6,0.743,0.005,0.005,0.66,1.4,177,27,Circular,2,--,--,1.3
SDSSJ1337+3620,BELLS,1.416,0.003,0.006,2.18,0.08,0.04,0.32,0.86,0.01,0.02,-15,3,5,0.144,0.006,0.005,33,0,0,0.942,0.003,0.004,-27.3,2,2.2,2.016,0.009,0.006,0.56,1.18,225,35,Circular,2,--,--,1.3
SDSSJ1349+3612,BELLS,0.673,0.003,0.004,2.36,0.04,0.04,0.23,0.54,0.03,0.02,71,2,2,0.173,0.009,0.015,39,2,2,0.78,0.003,0.004,77.3,0.5,0.6,2.402,0.09,0.088,0.44,0.89,178,18,Circular,2,--,--,1.3
SDSSJ1352+3216,BELLS,1.693,0.005,0.006,2.21,0.01,0.01,0.33,0.4,0.01,0.01,-6,1,1,0.202,0.004,0.004,-2,1,1,0.917,0.004,0.004,-20.7,0.8,0.8,0.686,0.003,0.003,0.46,1.03,161,21,Circular,2,--,--,1.3
SDSSJ1542+1629,BELLS,1.029,0.006,0.006,2.16,0.03,0.04,0.33,0.92,0.04,0.03,8,6,10,0.071,0.007,0.008,80,3,3,0.796,0.002,0.002,0.6,0.4,0.3,1.455,0.016,0.016,0.35,1.02,210,16,Circular,2,--,--,1.3
SDSSJ1545+2748,BELLS,1.122,0.009,0.009,1.94,0.02,0.03,0.24,0.67,0.02,0.02,-14,2,4,0.102,0.013,0.012,85,3,2,0.645,0.006,0.004,-15.8,0.2,0.2,2.342,0.012,0.009,0.52,1.29,250,37,Circular,2,--,--,1.3
SDSSJ1601+2138,BELLS,0.787,0.013,0.013,2.35,0.05,0.04,0.16,0.44,0.33,0.02,-65,4,6,0.155,0.018,0.136,-62,8,4,0.924,0.003,0.004,-73.8,1.2,1.6,0.53,0.003,0.002,0.54,1.45,207,36,Circular,2,--,--,1.3
SDSSJ1631+1854,BELLS,1.629,0.001,0.001,2.07,0.02,0.02,0.29,0.99,0,0,84,2,2,0.036,0.001,0.002,-38,1,1,0.943,0.003,0.002,-81.3,1.2,1.3,1.866,0.03,0.029,0.41,1.09,272,14,Circular,2,--,--,1.3
SDSSJ2125+0411,BELLS,1.234,0.003,0.003,1.72,0.01,0.01,0.31,0.81,0.01,0.01,-36,0,0,0.092,0.005,0.005,-53,1,1,0.73,0.002,0.002,-21.5,0.3,0.3,1.657,0.026,0.026,0.36,0.98,247,17,Circular,2,--,--,1.3
SDSSJ2303+0037,BELLS,0.986,0.005,0.002,2.39,0.08,0.39,0.33,0.69,0.14,0.04,-4,1,2,0.167,0.015,0.059,-86,1,0,0.763,0.005,0.004,4.8,0.4,0.5,1.282,0.004,0.004,0.46,0.94,274,31,Circular,2,--,--,1.3
